filename,decision,website,city,area,industry,name,phone,has_website,rating,review_count,address,place_id,pipeline_stage,fake_tier,http_status,redirect_url,response_ms,has_ssl,priority_score
ultracoolair_com.png,LEAD,ultracoolair.com,Fort Lauderdale,Lauderdale-by-the-Sea FL,HVAC companies,Ultracool AC Heating Inc,(954) 452-8101,Yes,4.9,678.0,"10144 NW 47th St, Sunrise, FL 33351, USA",ChIJwTJHoC8G2YgRK-RC78S9Fjc,alive,,200.0,,1133.0,False,
amarropest_com.png,LEAD,amarropest.com,Jacksonville,Fleming Island FL,Pest control,Amarro Pest Termite WDO,(904) 501-8410,Yes,4.9,60.0,"3384 Canyon Falls Dr, Green Cove Springs, FL 32043, USA",ChIJ23Dq-d92m0oRdqfQ-5mAcRE,alive,,200.0,https://www.amarropest.com/,2280.0,False,
bestoproofing_com.png,LEAD,bestoproofing.com,Fort Lauderdale,Plantation FL,Roofers,Best Top Roofing,(954) 465-0600,Yes,4.9,46.0,"10641 NW 5th St, Plantation, FL 33324, USA",ChIJQUKvNcwJ2YgRthdr4lq3W6I,alive,,200.0,https://bestoproofing.com/,4518.0,False,
bigtimeairconditioning_com.png,LEAD,bigtimeairconditioning.com,Fort Lauderdale,Davie FL,HVAC companies,Big Time Air Conditioning,(954) 554-7429,Yes,4.9,188.0,"5021 S State Rd 7 unit 208, Davie, FL 33314, USA",ChIJt79gcIep2YgRYqc-oYRlt3g,alive,,200.0,,466.0,True,
bltlawncare_com.png,LEAD,bltlawncare.com,Fort Lauderdale,Davie FL,Landscapers,"BLT Lawncare, LLC",(954) 445-1455,Yes,4.9,401.0,"5601 SW 49th St, Davie, FL 33314, USA",ChIJtQSWMZyr2YgRnyi7_XiktCQ,alive,,200.0,,494.0,True,
excellencerestoration_com.png,LEAD,excellencerestoration.com,Orlando,Oviedo FL,Roofers,Excellence Roofing Group and Construction Orlando,(407) 971-7663,Yes,4.9,163.0,"1750 W Broadway St Suite 115B, Oviedo, FL 32765, USA",ChIJyyh5WQtp54gRVk8S17Hvf6c,alive,,202.0,,617.0,False,
enjoyac_com.png,LEAD,enjoyac.com,Lakeland,Downtown Lakeland FL,HVAC companies,Enjoy Heating & Cooling,(863) 667-3200,Yes,4.9,180.0,"2229 E Main St, Lakeland, FL 33801, USA",ChIJOSGzXD0_3YgRLYBG2kE6uQM,alive,,200.0,,769.0,False,
primeroofingfl_com.png,LEAD,primeroofingfl.com,Jacksonville,Riverside Jacksonville FL,Roofers,Prime Roofing,(904) 530-1446,Yes,4.9,127.0,"3500 Beachwood Ct Suite 207, Jacksonville, FL 32224, USA",ChIJISS5_0hK5IgR83ccMaT6huk,alive,,202.0,,909.0,False,
pecjax_com.png,LEAD,pecjax.com,Jacksonville,Riverside Jacksonville FL,Electricians,Performance Electrical Contracting Inc.,(904) 726-7966,Yes,4.9,60.0,"3508 Lenox Ave, Jacksonville, FL 32254, USA",ChIJg5Jp6be55YgR-mn8oQjq4Po,alive,,200.0,https://pecjax.com/,4076.0,True,
johnsplumbing_com.png,LEAD,johnsplumbing.com,Fort Lauderdale,Las Olas Fort Lauderdale FL,Plumbers,John's Plumbing,(954) 280-8682,Yes,4.9,761.0,"1335 NE 12th Ave, Fort Lauderdale, FL 33304, USA",ChIJfXEdRLWu2YgRJPC2qPNIbzE,alive,,200.0,,1535.0,True,
jeffsplumbingorlando_com.png,LEAD,jeffsplumbingorlando.com,Orlando,Lake Nona Orlando FL,Plumbers,Jeff's KB&B Plumbing,(407) 968-1801,Yes,4.9,327.0,"350 Saunders Trail, Geneva, FL 32732, USA",ChIJPT0ATytm54gR-6KM548gfYc,alive,,200.0,,283.0,True,
procraftplumbing_net.png,LEAD,procraftplumbing.net,Orlando,Lake Nona Orlando FL,Plumbers,Pro Craft Plumbing llc,(407) 792-8145,Yes,4.9,195.0,"230 Courtland Blvd, Deltona, FL 32738, USA",ChIJWReYKBMW54gRTLMBKzXEeo8,alive,,200.0,,817.0,False,
revivedesignandrenovation_com.png,LEAD,revivedesignandrenovation.com,Orlando,Winter Park FL,Remodelers,Revive Design And Renovation,(813) 730-4954,Yes,4.9,415.0,"3102 W Kennedy Blvd, Tampa, FL 33609, USA",ChIJ4WmV21J7E6sRm3t_YlVjj9g,alive,,202.0,,1565.0,True,
1000voltselectric_com.png,LEAD,1000voltselectric.com,Fort Lauderdale,Hallandale Beach FL,Electricians,1000 Volts Electric LLC,(305) 904-1066,Yes,4.9,45.0,"2490 S Park Rd #108, Hallandale Beach, FL 33009, USA",ChIJ5fI_eHmt2YgRaTXpLNcqf4g,alive,,200.0,,772.0,True,
apsorl_com.png,LEAD,apsorl.com,Orlando,Downtown Orlando FL,Plumbers,Associated Piping Services Inc.,(407) 901-3482,Yes,4.9,220.0,"1023 29th St, Orlando, FL 32805, USA",ChIJFfNmxJl754gRNRRuSc0dVO0,alive,,200.0,,1530.0,True,
apcroofing_com.png,LEAD,apcroofing.com,Orlando,College Park Orlando FL,Roofers,APC Roofing,(407) 565-9921,Yes,4.9,579.0,"150 W Hwy 50, Clermont, FL 34711, USA",ChIJja0eXlqP54gRHo7bYgM0oNk,alive,,200.0,https://apcroofing.com/,235.0,True,
taxdirectflorida_com.png,LEAD,taxdirectflorida.com,Orlando,MetroWest Orlando FL,Accountants,Tax Direct Accounting Services,(407) 203-1212,Yes,4.9,160.0,"5787 Vineland Rd Suite 205, Orlando, FL 32819, USA",ChIJicQ5KsV-54gRaa0lwwc32L8,alive,,200.0,,547.0,False,
sheegogcontracting_com.png,LEAD,sheegogcontracting.com,Orlando,Winter Park FL,Roofers,Sheegog Contracting,(407) 637-5339,Yes,4.9,498.0,"5526 Lake Howell Rd, Winter Park, FL 32792, USA",ChIJUztbjs1r54gRaGDDNh__uIU,alive,,202.0,,1634.0,True,
thetaxmasterorlando_com.png,LEAD,thetaxmasterorlando.com,Orlando,Thornton Park Orlando FL,Accountants,The Tax Master of Orlando,(407) 482-4041,Yes,4.9,169.0,"222 Neighborhood Market Rd #104, Orlando, FL 32825, USA",ChIJN3rcC7dl54gRO-XnoY1xZso,alive,,200.0,,703.0,False,
snowbirdair_com.png,LEAD,snowbirdair.com,Lakeland,Grasslands Lakeland FL,HVAC companies,Snowbird Heating & Cooling,(863) 215-6134,Yes,4.9,2823.0,"1095-A US-92, Auburndale, FL 33823, USA",ChIJAeBGCt0U3YgRzrc7ASsD2Ko,alive,,200.0,,180.0,True,
seeblupoolservices_com.png,LEAD,seeblupoolservices.com,Orlando,Casselberry FL,Pool service companies,"SeeBlu Pool Services, Incorporated- Winter Springs, FL",(407) 807-3236,Yes,4.9,130.0,"745 Sherwood Dr, Winter Springs, FL 32708, USA",ChIJv2G1HrFt54gRgk5CcRFJoRk,alive,,200.0,https://seeblupoolservices.com/,1214.0,False,
pinnacleroofinggroup_com.png,LEAD,pinnacleroofinggroup.com,Orlando,Thornton Park Orlando FL,Roofers,Pinnacle Roofing,(386) 631-5566,Yes,4.9,478.0,"403 Chairman Ct STE 1, DeBary, FL 32713, USA",ChIJ-XSDx17_5ogRHw53bAGc2Q8,alive,,200.0,,225.0,True,
orlandotaxfirm_com.png,LEAD,orlandotaxfirm.com,Orlando,College Park Orlando FL,Accountants,GRA CPA,(877) 455-3055,Yes,4.9,59.0,"35 W Pine St #220, Orlando, FL 32801, USA",ChIJvXV0Uv5654gRda8kvbsyZyg,alive,,200.0,https://orlandotaxfirm.com/,2128.0,False,
lausconsult_com.png,LEAD,lausconsult.com,Orlando,Baldwin Park Orlando FL,Accountants,Laus Consulting Services LLC,(407) 401-9768,Yes,4.9,96.0,"879 Outer Rd Ste B, Orlando, FL 32814, USA",ChIJW9zma-l654gRLfwFiNCYI9A,alive,,200.0,https://lausconsult.com/,571.0,False,
lightscapedesignfl_com.png,LEAD,lightscapedesignfl.com,Lakeland,Bartow FL,Landscapers,Lightscape Design,(863) 333-2189,Yes,4.9,17.0,"1239 E Main St, Bartow, FL 33830, USA",ChIJGVa9e70X3YgR0pIGQO4ZaW0,alive,,200.0,,230.0,True,
qualityac_com.png,LEAD,qualityac.com,Fort Lauderdale,Las Olas Fort Lauderdale FL,HVAC companies,Quality Air Conditioning Company,(954) 504-6314,Yes,4.9,995.0,"720 W McNab Rd, Fort Lauderdale, FL 33309, USA",ChIJrYpiHLAD2YgRfYsedmom0SQ,alive,,200.0,,1515.0,True,
santosactampa_com.png,LEAD,santosactampa.com,Tampa,Land O Lakes FL,HVAC companies,Santos A/C and Plumbing,(813) 376-3985,Yes,4.9,96.0,"18505 Hanna Rd, Lutz, FL 33549, USA",ChIJnQpk29i7wogRY75xrB_jucw,alive,,200.0,https://santosactampa.com/,1941.0,False,
homedesignandrepair_com.png,LEAD,homedesignandrepair.com,Fort Lauderdale,Coral Springs FL,Remodelers,Home Design and Repair,(954) 372-1232,Yes,4.9,62.0,"4613 N University Dr #185, Coral Springs, FL 33067, USA",ChIJIzPl88Ua2YgRtrlEjUszuW8,alive,,202.0,,700.0,False,
hitmanpestcontrol_com.png,LEAD,hitmanpestcontrol.com,Fort Lauderdale,Deerfield Beach FL,Pest control,Hitman Termite & Pest Control,(954) 596-0735,Yes,4.9,122.0,"440 S Federal Hwy Suite 202C, Deerfield Beach, FL 33441, USA",ChIJtxwM6fTj2IgRcLAi7hHhMH4,alive,,200.0,,307.0,True,
oceanstateac_com.png,LEAD,oceanstateac.com,Jacksonville,Oceanway Jacksonville FL,HVAC companies,Ocean State Air Conditioning & Heating,(904) 574-5619,Yes,4.9,1036.0,"1476 Atlantic Blvd, Neptune Beach, FL 32266, USA",ChIJTQUY0VpJ5IgRFasM4h3MOBc,alive,,200.0,,1054.0,True,
grandaplumbing_com.png,LEAD,grandaplumbing.com,Tampa,Westshore Tampa FL,Plumbers,Granda Plumbing,(813) 599-2468,Yes,4.9,173.0,"1523 W Grace St, Tampa, FL 33607, USA",ChIJ71IN79CQIacReY_T1pe6Rzo,alive,,200.0,http://www.grandaplumbing.com/,817.0,False,
lightningcleaningtampa_com.png,LEAD,lightningcleaningtampa.com,Tampa,Westshore Tampa FL,Cleaning companies,Lightning Cleaning Tampa,(813) 922-2110,Yes,4.9,244.0,"106 S Habana Ave UNIT 7, Tampa, FL 33609, USA",ChIJpZhBSeHEzAQReGmdZ1act3Q,alive,,200.0,,915.0,True,
g2homeservices_com.png,LEAD,g2homeservices.com,Tampa,Palma Ceia Tampa FL,Remodelers,G2 Home Services,(727) 478-5279,Yes,4.9,45.0,"7840 Leo Kidd Ave Unit 2, Port Richey, FL 34668, USA",ChIJD73-KMCRwogR8_nR5mvYcXw,alive,,202.0,,1561.0,True,
maidwonderfully_com.png,LEAD,maidwonderfully.com,Jacksonville,San Marco Jacksonville FL,Cleaning companies,"Wonderfully Maid Cleaning, LLC",(904) 235-6554,Yes,4.9,225.0,"311 Glynlea Rd, Jacksonville, FL 32216, USA",ChIJS34KtjW15YgR4urV9rDooZQ,alive,,200.0,https://maidwonderfully.com/,1230.0,False,
jacksonvilleacservice_com.png,LEAD,jacksonvilleacservice.com,Jacksonville,San Marco Jacksonville FL,HVAC companies,NorthPort Heating and Air Conditioning,(904) 438-4822,Yes,4.9,622.0,"2905 Spring Park Rd, Jacksonville, FL 32207, USA",ChIJXfx07ru15YgRP0KkNluRpLo,alive,,200.0,,1182.0,False,
cjbassplumbing_com.png,LEAD,cjbassplumbing.com,Jacksonville,Fleming Island FL,Plumbers,CJ Bass Plumbing Inc,(904) 838-9935,Yes,4.9,1017.0,"924 T.J. Courson Rd, Fernandina Beach, FL 32034, USA",ChIJU7pIypGr5YgR56YW0SlGiRE,alive,,200.0,https://cjbassplumbing.com/,2472.0,False,
creeksair_com.png,LEAD,creeksair.com,Jacksonville,Ponte Vedra Beach FL,HVAC companies,Creeks Air Conditioning & Heating,(904) 780-0073,Yes,4.9,508.0,"51 Hudson Way STE 1, Ponte Vedra Beach, FL 32081, USA",ChIJde9582Uz5IgR8kqk4fVZ3e8,alive,,200.0,https://www.creeksair.com/,1665.0,True,
beastmodelawncare_com.png,LEAD,beastmodelawncare.com,Jacksonville,Mandarin Jacksonville FL,Landscapers,Beast Mode Lawn Care,(904) 822-9476,Yes,4.8,96.0,"979 Lane Ave S, Jacksonville, FL 32205, USA",ChIJ9RQm5tNbaGERNjOe2UI2Gjw,alive,,200.0,https://beastmodelawncare.com/,1770.0,False,
danscapejax_com.png,LEAD,danscapejax.com,Jacksonville,Oceanway Jacksonville FL,Landscapers,Danscape L.L.C.,(904) 962-2229,Yes,4.8,23.0,"1015 Atlantic Blvd #299, Atlantic Beach, FL 32233, USA",ChIJF5YQP3NJ5IgRFk_fcigovOw,alive,,200.0,http://danscapejax.com/,2983.0,False,
jaxelectricalcontracting_com.png,LEAD,jaxelectricalcontracting.com,Jacksonville,Riverside Jacksonville FL,Electricians,"Jax Electrical Contracting, Inc.",(904) 483-8384,Yes,4.8,56.0,"2017 Lane Ave S, Jacksonville, FL 32210, USA",ChIJGfGhvJe45YgRp2RTUyXaujw,alive,,200.0,,587.0,True,
palladiumconstruction_com.png,LEAD,palladiumconstruction.com,Fort Lauderdale,Las Olas Fort Lauderdale FL,Remodelers,Palladium Construction – Fort Lauderdale General Contractor,(561) 430-7051,Yes,4.8,44.0,"2598 E Sunrise Blvd #2104, Fort Lauderdale, FL 33304, USA",ChIJk0w3ZZcH32oR3fozEG99BwY,alive,,200.0,,783.0,True,
rickettsroofing_com.png,LEAD,rickettsroofing.com,Fort Lauderdale,Las Olas Fort Lauderdale FL,Roofers,Ricketts Roofing And Construction,(954) 588-5670,Yes,4.8,106.0,"1211 NW 29th Way, Fort Lauderdale, FL 33311, USA",ChIJ9W5JrLUB2YgRdjZTSxhCZKQ,alive,,200.0,,1324.0,True,
landscaperehabsf_com.png,LEAD,landscaperehabsf.com,Lakeland,Winter Haven FL,Landscapers,Landscape Rehab,(954) 595-4095,Yes,4.8,48.0,"1280 Lake Buckeye Rd, Winter Haven, FL 33881, USA",ChIJc046OXQB2YgRTI5C4CNY2k8,alive,,200.0,https://landscaperehabsf.com/,1701.0,False,
hhroofs_com.png,LEAD,hhroofs.com,Orlando,MetroWest Orlando FL,Roofers,His and Hers Construction,(407) 203-4825,Yes,4.8,1625.0,"515 18th St, Orlando, FL 32805, USA",ChIJCxk2B25754gReiXahkicSKA,alive,,200.0,https://hisandhersroof.com/,6230.0,False,
mybeachscapes_com.png,LEAD,mybeachscapes.com,Jacksonville,Oceanway Jacksonville FL,Landscapers,Beachscapes,(904) 595-6836,Yes,4.8,66.0,"1122 9th St S, Jacksonville Beach, FL 32250, USA",ChIJY9JCTP1J5IgRlZdJwwfmltk,alive,,200.0,https://www.mybeachscapes.com/,2441.0,True,
marcocompanies_com.png,LEAD,marcocompanies.com,Jacksonville,San Marco Jacksonville FL,Electricians,Marco Heating & Air Conditioning,(904) 743-3350,Yes,4.8,346.0,"720 Mill Creek Rd, Jacksonville, FL 32211, USA",ChIJe7AKSmC05YgRM-iuNFjOtSI,alive,,200.0,https://marcocompanies.com/,2151.0,False,
ngsolutionscleaning_com.png,LEAD,ngsolutionscleaning.com,Fort Lauderdale,Davie FL,Cleaning companies,Ng solutions cleaning,(954) 306-6422,Yes,4.8,204.0,"4801 S University Dr # 102, Davie, FL 33328, USA",ChIJVaj5lUGo2YgRQ-YdBZNP5bg,alive,,200.0,,1051.0,True,
mazzainteriors_com.png,LEAD,mazzainteriors.com,Fort Lauderdale,Deerfield Beach FL,Remodelers,Mazza Interiors,(561) 944-9887,Yes,4.8,50.0,"37 NE 1st Terrace Suite C, Deerfield Beach, FL 33441, USA",ChIJW1sGIcTh2IgRzNo9N7jzsY4,alive,,200.0,https://www.mazzainteriors.com/,557.0,False,
poolservicewintergarden_net.png,LEAD,poolservicewintergarden.net,Orlando,Winter Park FL,Pool service companies,Deluxe Pool Care of Winter Garden,(407) 606-7744,Yes,4.8,120.0,"636 S Dillard St #427, Winter Garden, FL 34787, USA",ChIJx5YeByOD54gRPfMj1ApCTLA,alive,,200.0,,1034.0,True,
newmaidscleaning_com.png,LEAD,newmaidscleaning.com,Orlando,Maitland FL,Cleaning companies,"New Maids Cleaning, LLC",(689) 319-8968,Yes,4.8,19.0,"3564 Avalon Park E Blvd Ste 1, Orlando, FL 32828, USA",ChIJt08ftcRd54gRsJV9hpV9KjY,alive,,200.0,https://newmaidscleaning.com/,706.0,True,
ganthonylandscape_com.png,LEAD,ganthonylandscape.com,Orlando,Winter Garden FL,Landscapers,G & Anthony Maintenance,(407) 394-3258,Yes,4.8,45.0,"236 E Cypress St, Winter Garden, FL 34787, USA",ChIJ8UvJawuD54gRc2cAnW7_WOA,alive,,200.0,,555.0,False,
gembecki_com.png,LEAD,gembecki.com,Orlando,Casselberry FL,HVAC companies,"Gembecki Mechanical Services, Inc.",(407) 695-6646,Yes,4.8,357.0,"1311 Seminola Blvd, Casselberry, FL 32707, USA",ChIJ2yiNxtht54gRhyid-v-AfeM,alive,,200.0,https://www.gembecki.com/,2166.0,False,
ezroofingsystems_com.png,LEAD,ezroofingsystems.com,Lakeland,Winter Haven FL,Roofers,EZ Roofing Systems,(863) 875-1033,Yes,4.8,24.0,"120 W Central Ave, Winter Haven, FL 33880, USA",ChIJ-RXUkeYS3YgRvva0zhv951Y,alive,,200.0,https://www.ezroofingsystems.com/,2338.0,False,
prithidaswani_com.png,LEAD,prithidaswani.com,Orlando,Dr. Phillips Orlando FL,Accountants,Prithi Daswani CPA PL,(407) 218-5921,Yes,4.8,59.0,"6735 Conroy Windermere Rd, Orlando, FL 32835, USA",ChIJI7lgSCp_54gRE_Vw53gp4yA,alive,,200.0,https://prithidaswani.com/,1693.0,False,
nokconstruction_com.png,LEAD,nokconstruction.com,Orlando,Lake Nona Orlando FL,Remodelers,NOK Construction,(844) 486-9235,Yes,4.8,141.0,"2750 Taylor Ave a 27, Orlando, FL 32806, USA",ChIJaSOKjXN754gRRk9hH9wgr9Y,alive,,200.0,,1176.0,True,
polklawn_com.png,LEAD,polklawn.com,Lakeland,Winter Haven FL,Landscapers,Polk Lawn,(863) 439-9400,Yes,4.8,75.0,"460 Liberty Ln, Winter Haven, FL 33884, USA",ChIJiZF_Ty0N3YgRmhPOwrktwNw,alive,,200.0,,238.0,True,
melscleaningandfloors_com.png,LEAD,melscleaningandfloors.com,Lakeland,Downtown Lakeland FL,Cleaning companies,"Mel's Cleaning Service, Inc.",(863) 666-8913,Yes,4.8,34.0,"6323 Tocobega Dr, Lakeland, FL 33813, USA",ChIJMb8nslU-3YgRIGU_Vil7dgM,alive,,200.0,https://melscleaningandfloors.com/,1867.0,False,
marcopolopools_com.png,LEAD,marcopolopools.com,Orlando,Baldwin Park Orlando FL,Pool service companies,"Marco Polo Pools, Inc.",(407) 808-3269,Yes,4.8,264.0,"185 Drennen Rd Suite 301, Orlando, FL 32806, USA",ChIJkUM5cmh754gRvk4IjwiLHYw,alive,,200.0,,659.0,True,
morethantaxesonline_com.png,LEAD,morethantaxesonline.com,Orlando,Windermere FL,Accountants,More Than Taxes Online,(352) 663-9144,Yes,4.8,103.0,"9100 Conroy Windermere Rd Suite 200, Windermere, FL 34786, USA",ChIJeVuJJMSI54gRCwuqy6ti8ss,alive,,200.0,https://morethantaxesonline.com/,4212.0,False,
maidforyoucleaning_com.png,LEAD,maidforyoucleaning.com,Fort Lauderdale,Las Olas Fort Lauderdale FL,Cleaning companies,Maid For You Cleaning,(954) 677-7900,Yes,4.8,138.0,"1001 NW 62nd St Ste 302W, Fort Lauderdale, FL 33309, USA",ChIJr7LQFrkD2YgRtx966_fkEDM,alive,,200.0,https://maidforyoucleaning.com/,4565.0,False,
johnsplumbing_com.png,LEAD,johnsplumbing.com,Fort Lauderdale,Victoria Park Fort Lauderdale FL,Plumbers,John’s Plumbing,(954) 994-1167,Yes,4.8,1084.0,"2110 SW 60th Way, Miramar, FL 33023, USA",ChIJhRtxdbSv2YgRR4dgRIdAW4Q,alive,,200.0,,1398.0,True,
haynespestcontrol_com.png,LEAD,haynespestcontrol.com,Lakeland,Haines City FL,Pest control,Haynes Pest Control Inc,(863) 382-2272,Yes,4.8,162.0,"393 County Rd 17A W STE2, Avon Park, FL 33825, USA",ChIJz1WZx-1X3IgRmDFy2ZNvKiw,alive,,200.0,https://haynespestcontrol.com/,671.0,False,
enetaxplus_com.png,LEAD,enetaxplus.com,Lakeland,Haines City FL,Accountants,E.N.E. Tax & Insurance,(863) 288-8233,Yes,4.8,22.0,"210 S Dixie Dr, Haines City, FL 33844, USA",ChIJK3ftipVz3YgRqw78CWDLBwM,alive,,200.0,,661.0,True,
patsnurseryinc_com.png,LEAD,patsnurseryinc.com,Jacksonville,Fleming Island FL,Landscapers,Pat's Nursery Inc,(904) 284-2011,Yes,4.8,427.0,"7060 US-17, Fleming Island, FL 32003, USA",ChIJD60mZrna5YgRy-WExLN1sdc,alive,,200.0,https://www.patsnurseryinc.com/,5017.0,False,
alvarezplumbing_com.png,LEAD,alvarezplumbing.com,Tampa,Westshore Tampa FL,Plumbers,Alvarez Plumbing & Air Conditioning,(813) 213-0533,Yes,4.8,2513.0,"1623 S 51st St, Tampa, FL 33619, USA",ChIJf6GVqWjFwogREBGlPATEeUc,alive,,200.0,,681.0,True,
atiservicesoftampa_com.png,LEAD,atiservicesoftampa.com,Tampa,Westshore Tampa FL,Remodelers,"ATi Services of Tampa 👍 Kitchen Remodeler, Bathroom Remodeling & General Contractor",(813) 350-7863,Yes,4.8,91.0,"3030 N Rocky Point Dr W Suit #150, Tampa, FL 33607, USA",ChIJpzysktDpwogRt-W4KfRBteM,alive,,200.0,https://atiservicesoftampa.com/,1036.0,False,
tapspestservices_com.png,LEAD,tapspestservices.com,Tampa,Brandon FL,Pest control,Taps Pest Services,(813) 315-0447,Yes,4.8,425.0,"9623 Mathog Rd, Riverview, FL 33578, USA",ChIJu-HSPemhwogRRI3NH8KLWC0,alive,,200.0,,1276.0,True,
emeraldplumbing_net.png,LEAD,emeraldplumbing.net,Orlando,Lake Nona Orlando FL,Plumbers,Emerald Plumbing,(407) 898-3538,Yes,4.8,1345.0,"2311 Henderson Dr Unit A, Orlando, FL 32806, USA",ChIJrYis9Tp754gR1tskq4PEpZ8,alive,,200.0,,1189.0,True,
ackenny_com.png,LEAD,ackenny.com,Tampa,Westshore Tampa FL,HVAC companies,"Kenny's Air Conditioning & Heating Services, Inc.",(813) 875-3669,Yes,4.8,293.0,"4418 N Cortez Ave, Tampa, FL 33614, USA",ChIJy7ImvMjDwogR7iAZGfPyrm0,alive,,200.0,,1694.0,True,
calltitanz_com.png,LEAD,calltitanz.com,Lakeland,Davenport FL,Plumbers,Titanz Plumbing & Air Conditioning,(941) 875-9669,Yes,4.8,2480.0,"17436 Seymour Ave, Port Charlotte, FL 33953, USA",ChIJi0_xJYup3IgRUo56UzRm3Nc,alive,,200.0,,1245.0,True,
tyersroofing_com.png,LEAD,tyersroofing.com,Lakeland,Highland City FL,Roofers,"Tyer's Roofing, Inc. Jr Tyer",(863) 858-1141,Yes,4.8,31.0,"11720 Bailey Rd, Kathleen, FL 33849, USA",ChIJfdV0D35F3YgRdii8nfvrTUU,alive,,200.0,http://www.tyersroofing.com/,1084.0,False,
24hourplumbing_org.png,LEAD,24hourplumbing.org,Fort Lauderdale,Coral Ridge Fort Lauderdale FL,Plumbers,24 Hour Plumbing,(954) 210-5008,Yes,4.8,61.0,"7401 Wiles Rd, Coral Springs, FL 33067, USA",ChIJ0VwalSUb2YgRkRoVhi2bdlo,alive,,200.0,https://24hourplumbing.org/,453.0,False,
tampaanimalcontrol_com.png,LEAD,tampaanimalcontrol.com,Lakeland,Plant City FL,Pest control,"All Pro Wildlife, LLC",(813) 404-7033,Yes,4.8,67.0,"1308 N Ferrell St, Plant City, FL 33563, USA",ChIJR99Ey9Q13YgR2rjoPFWigqQ,alive,,200.0,,592.0,False,
