filename,decision,website,city,area,industry,name,phone,has_website,rating,review_count,address,place_id,pipeline_stage,fake_tier,http_status,redirect_url,response_ms,has_ssl,priority_score
smalljobselectric_com.png,LEAD,smalljobselectric.com,Lakeland,Mulberry FL,Electricians,"Small Jobs Electric, Inc.",(813) 303-0052,Yes,4.8,2225.0,"5002 W Linebaugh Ave Ste C, Tampa, FL 33624, USA",ChIJD6hInM3NwogRPl5VKcgM5ko,alive,,200.0,,1429.0,True,
southwestpool_com.png,LEAD,southwestpool.com,Orlando,Dr. Phillips Orlando FL,Pool service companies,Southwest Pool Service & Repair,(407) 574-4447,Yes,4.8,64.0,"8007 Addison Ct, Orlando, FL 32835, USA",ChIJU_ex1Yp454gReZSKVQoGXGk,alive,,200.0,https://southwestpool.com/,2935.0,False,
topnotchartificialturf_com.png,LEAD,topnotchartificialturf.com,Fort Lauderdale,Coral Ridge Fort Lauderdale FL,Landscapers,Top Notch Artificial Turf,(954) 593-6771,Yes,4.8,136.0,"3302 NE 34th St, Fort Lauderdale, FL 33308, USA",ChIJ4c_X8XUB2YgRqAt7gBAtXtk,alive,,200.0,,2939.0,True,
tpacleaning_com.png,LEAD,tpacleaning.com,Tampa,Tampa Heights FL,Cleaning companies,TPA Cleaning,(940) 735-1463,Yes,4.8,19.0,"304 E Waters Ave, Tampa, FL 33604, USA",ChIJywxRNf7HwogRK1x_4EMe-OI,alive,,200.0,https://tpacleaning.com/,2318.0,True,
carrollselectricinc_com.png,LEAD,carrollselectricinc.com,Orlando,Casselberry FL,Electricians,Carroll's Electric Inc,(407) 767-5661,Yes,4.8,30.0,"1275 Bennett Dr, Longwood, FL 32750, USA",ChIJW0bGoBpy54gRoP-I7gANzuM,alive,,200.0,https://www.carrolls-electric-inc.com/,1933.0,False,
roofprosusa_com.png,LEAD,roofprosusa.com,Orlando,Windermere FL,Roofers,Roof Pros USA,(407) 831-7663,Yes,4.8,135.0,"794 Big Tree Dr #108, Longwood, FL 32750, USA",ChIJ1_EPRnlt54gRld6RWNdSEIY,alive,,200.0,https://www.roofprosusa.com/,1224.0,False,
prattcoroofing_com.png,LEAD,prattcoroofing.com,Lakeland,Plant City FL,Roofers,Prattco Roofing,(813) 973-4771,Yes,4.7,89.0,"2400 Airport Rd #2, Plant City, FL 33563, USA",ChIJb0HZhRU03YgRbghk2pH0Y4k,alive,,200.0,http://prattcoroofing.com/,1251.0,False,
integrityroofingsystems_com.png,LEAD,integrityroofingsystems.com,Jacksonville,Mandarin Jacksonville FL,Roofers,Benton Integrity Roofing Systems,(904) 262-7663,Yes,4.7,90.0,"5570 Florida Mining Blvd S, Jacksonville, FL 32257, USA",ChIJf4IgiJfL5YgR2dgdhGBoSIY,alive,,200.0,,2471.0,True,
davidgrayonline_com.png,LEAD,davidgrayonline.com,Jacksonville,Ponte Vedra Beach FL,HVAC companies,David Gray,(904) 605-8190,Yes,4.7,809.0,"6491 Powers Ave Suite 2, Jacksonville, FL 32217, USA",ChIJhWo4LXjJ5YgR83jA_LhkGyg,alive,,200.0,,590.0,True,
gilileoslandscapingservice_com.png,LEAD,gilileoslandscapingservice.com,Lakeland,Downtown Lakeland FL,Landscapers,Gilileo's Landscaping Service,(863) 254-1147,Yes,4.7,49.0,"409 Oak Trail, Lakeland, FL 33813, USA",ChIJD5If4gI43YgRNWEZKkMlezw,alive,,200.0,https://gilileoslandscapingservice.com/,3114.0,False,
myfewa_com.png,LEAD,myfewa.com,Orlando,Maitland FL,Electricians,Florida Energy Water & Air,(407) 523-0775,Yes,4.7,6775.0,"500 Winderley Pl suite 300, Maitland, FL 32751, USA",ChIJ505FqzR354gRgMxQjDu_7GI,alive,,200.0,https://www.myfewa.com/,517.0,False,
blueboxplumbing_com.png,LEAD,blueboxplumbing.com,Lakeland,Plant City FL,Plumbers,Blue Box Plumbing and Drain Cleaning,(813) 258-3269,Yes,4.7,14.0,"Plant City, FL 33563, USA",ChIJqWNmjNW7wogRVL3D26WR3dI,alive,,200.0,,1008.0,True,
touchofclassdrycleaners_com.png,LEAD,touchofclassdrycleaners.com,Lakeland,Lake Morton Lakeland FL,Cleaning companies,Touch of Class Dry Cleaners,(863) 413-0808,Yes,4.7,61.0,"1800 Harden Blvd, Lakeland, FL 33803, USA",ChIJV1-zW9443YgRcRy9LPBOZ8c,alive,,200.0,https://touchofclassdrycleaners.com/,3428.0,False,
alohaac_com.png,LEAD,alohaac.com,Fort Lauderdale,Las Olas Fort Lauderdale FL,HVAC companies,"Aloha Air Conditioning, Inc.",(954) 772-0079,Yes,4.7,143.0,"1217 E Broward Blvd, Fort Lauderdale, FL 33301, USA",ChIJ9VPJmcIB2YgRTCw2uiYsllM,alive,,200.0,,785.0,True,
acesolvesitall_com.png,LEAD,acesolvesitall.com,Orlando,Windermere FL,Electricians,Ace Solves It All,(321) 499-2090,Yes,4.7,5151.0,"1692 Dolores Dr, Kissimmee, FL 34746, USA",ChIJWSXUHf2C3YgRTs5k1I5GRe4,alive,,200.0,,1250.0,True,
chetspest_com.png,LEAD,chetspest.com,Tampa,Hyde Park Tampa FL,Pest control,"Chet's Termite & Pest Management, Inc.",(813) 935-7554,Yes,4.7,970.0,"2112 W Waters Ave, Tampa, FL 33604, USA",ChIJUyhRCzbBwogR7QFJULhjXrg,alive,,200.0,,330.0,True,
trustconstructionsfl_com.png,LEAD,trustconstructionsfl.com,Fort Lauderdale,Hallandale Beach FL,Roofers,Trust Construction,(786) 789-2912,Yes,4.7,82.0,"1250 E Hallandale Beach Blvd #3, Hallandale Beach, FL 33009, USA",ChIJHTSMRahlFQYRVJNnhdPKaIM,alive,,200.0,,567.0,True,
plumbingjacksonville_com.png,LEAD,plumbingjacksonville.com,Jacksonville,Riverside Jacksonville FL,Plumbers,Rolland Reash Plumbing,(904) 217-6157,Yes,4.7,579.0,"11606 Columbia Park Dr E, Jacksonville, FL 32258, USA",ChIJ_8rEbp_M5YgR8H-cskWy2hM,alive,,200.0,,1878.0,True,
remedypestsolutionsllc_com.png,LEAD,remedypestsolutionsllc.com,Jacksonville,Mandarin Jacksonville FL,Pest control,"Remedy Pest Solutions, LLC",(904) 743-2403,Yes,4.7,62.0,"10418 New Berlin Rd UNIT 111, Jacksonville, FL 32226, USA",ChIJKZ4-eJOz5YgR_IDU7y8pnQY,alive,,200.0,https://remedypestsolutionsllc.com/,2535.0,False,
kmrroof_com.png,LEAD,kmrroof.com,Fort Lauderdale,Davie FL,Roofers,KMR Roofing,(954) 869-9091,Yes,4.7,76.0,"10424 FL-84 STE 10, Davie, FL 33324, USA",ChIJeZVo6PQJ2YgRERbocDc0hYc,alive,,200.0,,1201.0,True,
iecjax_com.png,LEAD,iecjax.com,Jacksonville,Riverside Jacksonville FL,Electricians,Infinity Electrical Contracting Llc,(904) 535-0507,Yes,4.7,15.0,"4786 Rayford St, Jacksonville, FL 32254, USA",ChIJPfteUqO45YgRjadETPrbWvA,alive,,200.0,https://www.iecjax.com/index.php,2640.0,False,
keithpest_com.png,LEAD,keithpest.com,Lakeland,Bartow FL,Pest control,Keith's Pest Control Inc,(863) 533-6231,Yes,4.7,12.0,"1700 N Park Ave, Bartow, FL 33830, USA",ChIJM-TUeLYX3YgRqAxDgbgY-6g,alive,,200.0,,580.0,False,
kcmendez_com.png,LEAD,kcmendez.com,Lakeland,Auburndale FL,Landscapers,K&C Mendez Lawn Service LLC,(863) 279-2607,Yes,4.7,10.0,"629 Pilaklakaha Ave, Auburndale, FL 33823, USA",ChIJs6PIwchr3YgRhTODaA1RhpI,alive,,200.0,,660.0,True,
curryplumbing_com.png,LEAD,curryplumbing.com,Lakeland,Downtown Lakeland FL,Plumbers,Curry & Co Plumbing Inc,(863) 644-0061,Yes,4.7,113.0,"950 W Beacon Rd, Lakeland, FL 33803, USA",ChIJzSLZmNg43YgRHjsREq2R_9w,alive,,200.0,https://curryplumbing.com/,4763.0,False,
bluelagunapoolservice_com.png,LEAD,bluelagunapoolservice.com,Tampa,Palma Ceia Tampa FL,Pool service companies,BlueLaguna Pool Service,(813) 447-5391,Yes,4.6,66.0,"5433 Baywater Dr, Tampa, FL 33615, USA",ChIJqfFX7ePpwogRdiEYR6pjKcg,alive,,200.0,https://bluelagunapoolservice.com/,1896.0,False,
advancedwiringservices_com.png,LEAD,advancedwiringservices.com,Jacksonville,San Marco Jacksonville FL,Electricians,Advanced Electric of North Florida,(904) 744-4446,Yes,4.6,99.0,"2801 Dawn Rd, Jacksonville, FL 32207, USA",ChIJjT2Kl1G25YgRwEkqpYwngxY,alive,,200.0,https://advancedwiringservices.com/,4064.0,False,
benchmarkelectricians_com.png,LEAD,benchmarkelectricians.com,Fort Lauderdale,Hallandale Beach FL,Electricians,Benchmark Electric,(786) 752-5007,Yes,4.6,13.0,"1391 NE 161st St, North Miami Beach, FL 33162, USA",ChIJ28VvlcOt2YgRnK5Q8sW19V4,alive,,200.0,,943.0,True,
alvarezcpa_com.png,LEAD,alvarezcpa.com,Tampa,Palma Ceia Tampa FL,Accountants,Alvarez Company PA CPA Firm,(813) 938-2400,Yes,4.6,7.0,"605 Apollo Beach Blvd, Apollo Beach, FL 33572, USA",ChIJMS4qnMjZwogR4inPh1Oy4Ag,alive,,200.0,,917.0,False,
allbugspestcontrolfl_com.png,LEAD,allbugspestcontrolfl.com,Lakeland,Lake Wales FL,Pest control,All Bugs Pest Control - Pest Control & Lawn Care,(863) 255-3173,Yes,4.6,9.0,"2725 Old Grove Trail, Frostproof, FL 33843, USA",ChIJmQ-nwB6r3YgRz-d7TfPaQLI,alive,,200.0,https://sizmore.com/category.php?category=2&child=1&sub=4,1967.0,True,
magnoliacleaningservice_com.png,LEAD,magnoliacleaningservice.com,Tampa,Westshore Tampa FL,Cleaning companies,Magnolia Cleaning Service,(813) 213-0288,Yes,4.6,86.0,"14910 N Dale Mabry Hwy #340614, Tampa, FL 33618, USA",ChIJAxBAAJjBwogRNXWgBSdSLZY,alive,,200.0,,1590.0,True,
protechpace_com.png,LEAD,protechpace.com,Lakeland,Winter Haven FL,Plumbers,"Pro-Tech Plumbing, Air Conditioning & Electric LLC",(863) 318-8857,Yes,4.6,103.0,"801 Burns Ln, Winter Haven, FL 33884, USA",ChIJSVYEg7wS3YgRFrclDdIAxlA,alive,,200.0,,1300.0,True,
goffroofsystems_com.png,LEAD,goffroofsystems.com,Lakeland,Lake Morton Lakeland FL,Roofers,Goff Roof Systems,(863) 680-1748,Yes,4.6,55.0,"1725 E Gary Rd, Lakeland, FL 33801, USA",ChIJyYC0QWg_3YgRUODkjH2w1VM,alive,,200.0,,1542.0,True,
topcutlandscapingfl_com.png,LEAD,topcutlandscapingfl.com,Fort Lauderdale,Wilton Manors FL,Landscapers,Top Cut Landscaping and tree service,(954) 678-7287,Yes,4.6,9.0,"999 E Oakland Park Blvd, Oakland Park, FL 33334, USA",ChIJQZuhnCwC2YgRpyO0YH_Ni6Q,alive,,200.0,http://www.topcutlandscapingfl.com/cgi-sys/suspendedpage.cgi,1253.0,False,
123atozremodeling_com.png,LEAD,123atozremodeling.com,Jacksonville,Neptune Beach FL,Remodelers,A to Z Remodeling,(904) 780-1127,Yes,4.6,29.0,"67 Lewis St, Atlantic Beach, FL 32233, USA",ChIJhfOnwbJO5IgR9g6oQ-1Ocbs,alive,,200.0,https://www.123atozremodeling.com/,3154.0,True,
thorpeac_com.png,LEAD,thorpeac.com,Lakeland,Lake Morton Lakeland FL,HVAC companies,Thorpe Heating & Cooling,(863) 858-2577,Yes,4.6,359.0,"8402 US Hwy 98 N, Lakeland, FL 33809, USA",ChIJwTWzUp9G3YgRG1EaawB7TK4,alive,,200.0,https://thorpeac.com/,1614.0,False,
servitodo_net.png,LEAD,servitodo.net,Lakeland,Plant City FL,Accountants,Servi-Todo Inc.,(813) 717-7795,Yes,4.6,72.0,"712 W Dr Martin Luther King Jr Blvd, Plant City, FL 33563, USA",ChIJ0X8BrlQ13YgRcHD2ldg8eBY,alive,,200.0,,697.0,True,
gwplb_com.png,LEAD,gwplb.com,Lakeland,Downtown Lakeland FL,Plumbers,Gillum-Waddell Plumbing Co,(863) 665-6222,Yes,4.6,142.0,"2450 Commerce Point Dr, Lakeland, FL 33801, USA",ChIJxQwIfgA_3YgRhO7T40nRu6I,alive,,200.0,https://gwplb.com/,5197.0,False,
jacksonvilletaxaccountants_com.png,LEAD,jacksonvilletaxaccountants.com,Jacksonville,St. Johns Town Center Jacksonville FL,Accountants,Small Business Tax Accounting Payroll at Jacksonville Tax Accountants,(904) 217-6363,Yes,4.6,12.0,"5011 Gate Pkwy building 100 suite 100, Jacksonville, FL 32256, USA",ChIJ-dIH3tFM5IgR97c3uZPoEic,alive,,200.0,https://jacksonvilletaxaccountants.com/,2469.0,True,
monarchtaxsolutions_com.png,LEAD,monarchtaxsolutions.com,Lakeland,Plant City FL,Accountants,MONARCH TAX SOLUTIONS LLC,(813) 754-4333,Yes,4.6,19.0,"1003 S Alexander St STE 6B, Plant City, FL 33563, USA",ChIJR_E-uIg13YgRLNRe3XefoMA,alive,,200.0,https://monarchtaxsolutions.com/,1252.0,False,
rainierroofing_com.png,LEAD,rainierroofing.com,Tampa,Hyde Park Tampa FL,Roofers,Rainier Roofing LLC,(813) 920-9065,Yes,4.6,129.0,"5000 N Nebraska Ave, Tampa, FL 33603, USA",ChIJz8WGFh3FwogRTV5DGvbcfcs,alive,,200.0,,402.0,True,
originalbookkeepers_com.png,LEAD,originalbookkeepers.com,Fort Lauderdale,Las Olas Fort Lauderdale FL,Accountants,The Original Bookkeepers LLC,(954) 600-5418,Yes,4.5,15.0,"1 Las Olas Cir, Fort Lauderdale, FL 33316, USA",ChIJzcjxWU4A2YgRzm7-B922QO4,alive,,200.0,http://originalbookkeepers.com/,1822.0,False,
lawncarelakelandtampaflorida_com.png,LEAD,lawncarelakelandtampaflorida.com,Lakeland,Downtown Lakeland FL,Landscapers,Creative Edge Outdoor Solutions,(863) 880-1355,Yes,4.5,148.0,"3010 Knights Station Rd, Lakeland, FL 33810, USA",ChIJQbHhtn5A3YgRC4qC0OoadII,alive,,200.0,,1380.0,True,
generalcontractorjax_com.png,LEAD,generalcontractorjax.com,Jacksonville,San Marco Jacksonville FL,Remodelers,Smarter Remodeling,(904) 647-2340,Yes,4.5,44.0,"9218 Cypress Green Dr, Jacksonville, FL 32256, USA",ChIJFWndYVrK5YgRGjl3tKbw-qk,alive,,200.0,https://generalcontractorjax.com/,3969.0,False,
firstcoasttax_com.png,LEAD,firstcoasttax.com,Jacksonville,Oceanway Jacksonville FL,Accountants,First Coast Tax & Accounting,(904) 771-1040,Yes,4.5,8.0,"5576-2 Timuquana Rd, Jacksonville, FL 32210, USA",ChIJ9ayagHDH5YgR98ezK4FtDaw,alive,,200.0,,849.0,False,
goldenhammerroofing_com.png,LEAD,goldenhammerroofing.com,Jacksonville,Ortega Jacksonville FL,Roofers,Golden Hammer Roofing,(904) 880-2004,Yes,4.5,97.0,"6671 Hyde Grove Ave, Jacksonville, FL 32210, USA",ChIJG92eGYa45YgRKup2sfihl0o,alive,,200.0,,1209.0,True,
davieplumbingandsupply_com.png,LEAD,davieplumbingandsupply.com,Fort Lauderdale,Davie FL,Plumbers,Davie Plumbing and Supply,(954) 434-7477,Yes,4.5,69.0,"5911 S University Dr, Davie, FL 33328, USA",ChIJNS49X16o2YgRm_alVxIpY04,alive,,200.0,https://www.davieplumbingandsupply.com/,1647.0,False,
cassplumbingtampabay_com.png,LEAD,cassplumbingtampabay.com,Tampa,Westshore Tampa FL,Plumbers,"Cass Plumbing, Inc.",(813) 265-9200,Yes,4.5,761.0,"4808 N Hubert Ave, Tampa, FL 33614, USA",ChIJmRac_bbBwogRy2lT34zHCtI,alive,,200.0,,1197.0,True,
absolutebestplumbing_com.png,LEAD,absolutebestplumbing.com,Orlando,Thornton Park Orlando FL,Plumbers,Absolute Best Plumbing,(407) 930-7309,Yes,4.5,61.0,"1026 28th St Ste 100, Orlando, FL 32805, USA",ChIJq5lgD9nA54gR8o5JndJTA5U,alive,,200.0,,1026.0,True,
chrislawncareservices_com.png,LEAD,chrislawncareservices.com,Lakeland,Davenport FL,Landscapers,"Chris Lawn Care Services, LLC",(321) 330-5067,Yes,4.5,23.0,"322 Pentas Ln, Haines City, FL 33844, USA",ChIJFyFGRlhx3YgRROYqhcKZ_H8,alive,,200.0,https://www.chrislawncareservices.com/,1527.0,False,
kozlowskicpa_com.png,LEAD,kozlowskicpa.com,Orlando,Oviedo FL,Accountants,"The Kozlowski CPA Firm, LLC",(407) 381-4432,Yes,4.5,31.0,"3505 Lake Lynda Dr, Orlando, FL 32817, USA",ChIJgdbLxhNl54gRLDnGv7d1luQ,alive,,200.0,https://kozlowskicpa.com/,1561.0,False,
wheelercpa_net.png,LEAD,wheelercpa.net,Jacksonville,St. Johns Town Center Jacksonville FL,Accountants,"Wheeler & Associates, CPA, PA",(904) 363-1099,Yes,4.5,16.0,"7406 Fullerton St #104, Jacksonville, FL 32256, USA",ChIJv9Y5eg3L5YgRlY-J1dhl7CU,alive,,200.0,,1685.0,True,
georgetrenenbushcpa_com.png,LEAD,georgetrenenbushcpa.com,Lakeland,Winter Haven FL,Accountants,"George Trenen Bush CPA & Co.,PA",(863) 401-8866,Yes,4.5,8.0,"205 Ave K SE, Winter Haven, FL 33880, USA",ChIJLcule_oS3YgRKBSzLWmI9YE,alive,,200.0,https://georgetrenenbushcpa.com/,1543.0,False,
mosskrusick_com.png,LEAD,mosskrusick.com,Orlando,Winter Park FL,Accountants,MKA | CPAs & Advisors (Moss Krusick & Assoc),(407) 644-5811,Yes,4.5,22.0,"501 S New York Ave #100, Winter Park, FL 32789, USA",ChIJhRQ4yA9w54gRoyt1glw_eWI,alive,,200.0,https://mosskrusick.com/,1888.0,False,
mnrelectric_net.png,LEAD,mnrelectric.net,Lakeland,Winter Haven FL,Electricians,Marina Del Rey Heating and Air Conditioning,,Yes,4.4,23.0,"701 6th St SW suite a, Winter Haven, FL 33880, USA",ChIJZaQoIuUS3YgRTJDwnXyxJlM,alive,,200.0,https://topflightelectric.com/,1216.0,False,
floridalandscapepros_com.png,LEAD,floridalandscapepros.com,Orlando,Winter Garden FL,Landscapers,"Florida Landscape Professionals, Inc.",(407) 467-8200,Yes,4.4,18.0,"9630 Quiet Ln, Winter Garden, FL 34787, USA",ChIJh46u8oKD54gRNWDhmbVx6Jo,alive,,200.0,https://floridalandscapepros.com/,2691.0,False,
alltimeremodel_com.png,LEAD,alltimeremodel.com,Orlando,Oviedo FL,Remodelers,All-Time Services Design & Construction,(407) 832-1117,Yes,4.4,13.0,"95 E Magnolia St, Oviedo, FL 32765, USA",ChIJJ1C0Ti1q54gRtqIj3ZAUDWQ,alive,,200.0,https://www.alltimeremodel.com/,948.0,False,
nomorepestsfl_com.png,LEAD,nomorepestsfl.com,Fort Lauderdale,Hallandale Beach FL,Pest control,All County Environmental Services,(754) 263-3464,Yes,4.4,28.0,"3130 SW 19th St Suite 444, Hallandale Beach, FL 33009, USA",ChIJT9_Ek16p2YgRdPeNotgSUgA,alive,,200.0,https://www.nomorepestsfl.com/,1839.0,False,
emergencyplumbingfortlauderdale_com.png,LEAD,emergencyplumbingfortlauderdale.com,Fort Lauderdale,Victoria Park Fort Lauderdale FL,Plumbers,Veteran's Plumbing Inc,(954) 497-2300,Yes,4.3,17.0,"3020 NW 23rd Ave, Oakland Park, FL 33311, USA",ChIJ0alQ3EQB2YgRc-3FV3qj_xo,alive,,200.0,https://emergencyplumbingfortlauderdale.com/,4498.0,False,
mecojax_com.png,LEAD,mecojax.com,Jacksonville,Deerwood Jacksonville FL,Electricians,Miller Electric Company,(904) 388-8000,Yes,4.3,73.0,"6805 Southpoint Pkwy, Jacksonville, FL 32216, USA",ChIJ0WaqIH235YgRr3kS9QZCBk8,alive,,200.0,https://mecojax.com/,3799.0,False,
rcwcpas_com.png,LEAD,rcwcpas.com,Lakeland,Plant City FL,Accountants,Raulerson Castillo & Company,(813) 752-6604,Yes,4.3,10.0,"1907 S Alexander St #2, Plant City, FL 33566, USA",ChIJo0u2ABA03YgRB7C0KNQDA34,alive,,200.0,https://www.rcwcpas.com/,2739.0,False,
biotechpestcontrol_com.png,LEAD,biotechpestcontrol.com,Lakeland,Highland City FL,Pest control,Bio Tech Termite & Pest,(863) 858-8995,Yes,4.3,45.0,"7240 US Hwy 98 N, Lakeland, FL 33809, USA",ChIJxSiStb9G3YgRcMLnYOViDlY,alive,,200.0,https://www.biotechpestcontrol.com/,1505.0,False,
morelroofingincfl_com.png,LEAD,morelroofingincfl.com,Lakeland,Lake Wales FL,Roofers,Morel Roofing,(863) 452-5959,Yes,4.2,58.0,"1012 S Memorial Dr, Avon Park, FL 33825, USA",ChIJpXDA8XhU3IgRsx90vETOgLQ,alive,,200.0,,1358.0,True,
sunstateplumbinginc_net.png,LEAD,sunstateplumbinginc.net,Lakeland,Auburndale FL,Plumbers,Sun State Plumbing Inc,(863) 967-6970,Yes,4.2,92.0,"207 Gandy Rd, Auburndale, FL 33823, USA",ChIJsa8Ox1hr3YgRCQi_HLIUc-o,alive,,200.0,,483.0,True,
bigdaddylawns_com.png,LEAD,bigdaddylawns.com,Tampa,Brandon FL,Landscapers,Big Daddy Lawns,(813) 373-3633,Yes,4.2,40.0,"8604 White Poplar Dr, Riverview, FL 33578, USA",ChIJwUsmcyrXwogR_AiMdiqpGsw,alive,,200.0,https://bigdaddylawns.com/,1017.0,True,
cevtaxes_com.png,LEAD,cevtaxes.com,Tampa,Palma Ceia Tampa FL,Accountants,CEV Services,(813) 930-8015,Yes,4.2,5.0,"4603 N Armenia Ave, Tampa, FL 33603, USA",ChIJGfmQ7lDBwogRqGzByzNJY5Y,alive,,200.0,https://cevtaxes.com/,2844.0,False,
bprinc_com.png,LEAD,bprinc.com,Orlando,Oviedo FL,Plumbers,"Best Plumbing & Remodeling, Inc.",(407) 896-3136,Yes,4.2,94.0,"3097 Camp Rd, Oviedo, FL 32765, USA",ChIJx8n2IWNp54gRIhcXiGWa878,alive,,200.0,https://www.bestplumbingorlando.com/,3106.0,False,
cwwoodplumbing_com.png,LEAD,cwwoodplumbing.com,Jacksonville,Arlington Jacksonville FL,Plumbers,C W Wood Plumbing,(904) 744-6604,Yes,4.2,35.0,"1328 Romney St, Jacksonville, FL 32211, USA",ChIJ3eZySRy05YgRS4hZSpINm1Y,alive,,200.0,https://cwwoodplumbing.com,1426.0,True,
dulniaktax_com.png,LEAD,dulniaktax.com,Orlando,Winter Park FL,Accountants,Dulniak Accounting & Tax Services,(407) 339-2887,Yes,4.2,64.0,"2265 Lee Rd, Winter Park, FL 32789, USA",ChIJHeKd0GBw54gR77WJIuHH9a0,alive,,200.0,,1418.0,True,
landartla_com.png,LEAD,landartla.com,Orlando,College Park Orlando FL,Landscapers,Land Art Landscape Architecture,(407) 484-6099,Yes,4.1,32.0,"754 Ellwood Ave, Orlando, FL 32804, USA",ChIJZUF100R654gRqneE3pj6YIU,alive,,200.0,https://www.landartla.com/,1413.0,False,
mrkoolman_com.png,LEAD,mrkoolman.com,Lakeland,Mulberry FL,Plumbers,Mr. Kool Man,(863) 450-4490,Yes,4.1,95.0,"5925 Imperial Pkwy, Mulberry, FL 33860, USA",ChIJTcZfMEc73YgRnr7nOUDllj4,alive,,200.0,,3818.0,True,
crownpestcontroljax_com.png,LEAD,crownpestcontroljax.com,Jacksonville,Arlington Jacksonville FL,Pest control,Crown Pest Control,(904) 743-1132,Yes,4.1,39.0,"1420 Cesery Blvd, Jacksonville, FL 32211, USA",ChIJ75gmnRu05YgRkFFQlfa8q4M,alive,,200.0,,891.0,False,
