filename,decision,website,city,area,industry,name,phone,has_website,rating,review_count,address,place_id,pipeline_stage,fake_tier,http_status,redirect_url,response_ms,has_ssl,priority_score
cristalpoolfl_com.png,LEAD,cristalpoolfl.com,Fort Lauderdale,Deerfield Beach FL,Pool service companies,"Cristal Pool - Swimming Pool Cleaning Service in Deerfield Beach, FL",(954) 234-6932,Yes,4.0,3.0,"784 Tivoli Cir #201, Deerfield Beach, FL 33441, USA",ChIJ5Zivku0d2YgRCiO8obdi5Y8,alive,,200.0,,114.0,True,
bugsoruspestcontrol_com.png,LEAD,bugsoruspestcontrol.com,Tampa,Ybor City Tampa FL,Pest control,Bugs or Us Termite & Pest Control,(813) 886-2847,Yes,4.0,8.0,"1301 W Busch Blvd, Tampa, FL 33612, USA",ChIJocl5JS_HwogRHWUtMo5TBuo,alive,,200.0,,955.0,True,
cassadyelectricinc_com.png,LEAD,cassadyelectricinc.com,Lakeland,Auburndale FL,Electricians,"Cassady Electric, INC.",(863) 294-2924,Yes,4.0,28.0,"3535 Recker Hwy, Winter Haven, FL 33880, USA",ChIJ8Vo3_mIT3YgR-vle6ZAPXeI,alive,,200.0,https://www.cassadyelectricinc.com/,448.0,False,
landscaperesources_net.png,LEAD,landscaperesources.net,Orlando,Winter Park FL,Landscapers,Landscape Resources,(407) 672-0816,Yes,3.9,27.0,"7235 Gardner St, Winter Park, FL 32792, USA",ChIJSxQ0D4Fl54gRxTT2F9m8IHM,alive,,200.0,https://landscaperesources.net/,2882.0,False,
lawnmedicland_com.png,LEAD,lawnmedicland.com,Lakeland,Plant City FL,Landscapers,"Lawn Medic Landscaping & Irrigation, LLC",(813) 957-8020,Yes,3.9,24.0,"4827 Beauchamp Rd, Plant City, FL 33563, USA",ChIJyzYaYvs03YgRKFFVs2p8LQg,alive,,200.0,,603.0,False,
wintergardencpa_com.png,LEAD,wintergardencpa.com,Orlando,Windermere FL,Accountants,"Accounting & Tax Solutions CPA, PA",(407) 614-3800,Yes,3.9,11.0,"13360 W Colonial Dr #440, Winter Garden, FL 34787, USA",ChIJr2MhA6CD54gR-Y4LNp5-xhQ,alive,,200.0,https://wintergardencpa.com/,1750.0,False,
riverspestcontrol_com.png,LEAD,riverspestcontrol.com,Jacksonville,Riverside Jacksonville FL,Pest control,Rivers Pest Control,(904) 737-1911,Yes,3.8,71.0,"5710 Summerall Rd, Jacksonville, FL 32216, USA",ChIJVTqCagS25YgRVcnQI7wMFkk,alive,,200.0,,2548.0,True,
maintainlandscaping_com.png,LEAD,maintainlandscaping.com,Orlando,College Park Orlando FL,Landscapers,Maintain Landscaping,(407) 826-1248,Yes,3.7,3.0,"1050 W Robinson St, Orlando, FL 32805, USA",ChIJyyZOtnhv54gRNArdH_ql9UQ,alive,,200.0,http://www.maintainlandscaping.com/,2423.0,False,
jdgilbert_com.png,LEAD,jdgilbert.com,Fort Lauderdale,Deerfield Beach FL,Accountants,Gilbert J D & Company CPA,(954) 419-1000,Yes,3.7,3.0,"600 W Hillsboro Blvd Suite 101, Deerfield Beach, FL 33441, USA",ChIJJWnD8Zgd2YgR9nhmZltY_Y4,alive,,200.0,,972.0,False,
lotuslandscapeinc_com.png,LEAD,lotuslandscapeinc.com,Lakeland,Oakbridge Lakeland FL,Landscapers,Lotus Landscape & Irrigation Inc,(813) 417-0089,Yes,3.7,6.0,"4320 Foxtown N, Polk City, FL 33868, USA",ChIJvYq5QKvXwogRSiWk-iXA-hk,alive,,200.0,,583.0,True,
rudolphshiverscpa_com.png,LEAD,rudolphshiverscpa.com,Orlando,Oviedo FL,Accountants,"Rudolph & Shivers, PLLC",(407) 706-6996,Yes,3.7,6.0,"2461 W State Rd 426 Suite 2001, Oviedo, FL 32765, USA",ChIJV6_1YTtp54gRqWpwKy-1Zno,alive,,200.0,https://www.rudolphshiverscpa.com/,2001.0,False,
marcocompanies_com.png,LEAD,marcocompanies.com,Jacksonville,San Marco Jacksonville FL,Electricians,"Marco Electrical Contractors, Inc.",(904) 743-3350,Yes,3.6,13.0,"720 Mill Creek Rd, Jacksonville, FL 32211, USA",ChIJe7AKSmC05YgRIL_QBK-k9EY,alive,,200.0,https://marcocompanies.com/,2144.0,False,
huttoassociates_com.png,LEAD,huttoassociates.com,Lakeland,Dixieland Lakeland FL,Accountants,Hutto & Associates,(863) 607-4222,Yes,3.3,19.0,"842 S Missouri Ave, Lakeland, FL 33815, USA",ChIJnffSE8w43YgRVrW0A3PumMg,alive,,200.0,https://huttoassociates.com/,2121.0,False,
esgflorida_com.png,LEAD,esgflorida.com,Orlando,Maitland FL,Electricians,"Electric Service Group, LLC",(407) 862-1901,Yes,3.2,5.0,"1010 Bunnell Rd, Altamonte Springs, FL 32714, USA",ChIJ93Qh8jVx54gRIhbjZ-H4qwE,alive,,200.0,,511.0,False,
airbyestes_com__utm_source_google_utm_medium_organ.png,LEAD,airbyestes.com..utm.source.google.utm.medium.organ,,,,,,,,,,,,,,,,,
alphaelectricpv_com.png,LEAD,alphaelectricpv.com,Jacksonville,Ponte Vedra Beach FL,Electricians,Alpha Electric of Ponte Vedra,(904) 273-6789,Yes,,0.0,"299 Ranch Rd, Ponte Vedra Beach, FL 32081, USA",ChIJ_X3KwCQy5IgRJMND6AV1w7g,alive,,200.0,https://www.alphaelectricpv.com,2453.0,False,
chillsonwheels_com__utm_source_google_utm_medium_o.png,LEAD,chillsonwheels.com..utm.source.google.utm.medium.o,,,,,,,,,,,,,,,,,
corbellakitchens_com__utm_campaign_gmb.png,LEAD,corbellakitchens.com..utm.campaign.gmb,,,,,,,,,,,,,,,,,
duvallandscape_com_find_your_location_jacksonville.png,LEAD,duvallandscape.com.find.your.location.jacksonville,,,,,,,,,,,,,,,,,
eliteroofleakrepair_site_location_roofing_contract.png,LEAD,eliteroofleakrepair.site.location.roofing.contract,,,,,,,,,,,,,,,,,
friendspestguards_site.png,LEAD,friendspestguards.site,Jacksonville,Mandarin Jacksonville FL,Pest control,PETITUM CORPORATION,,Yes,,0.0,"11111 San Jose Blvd suite 56 1014, Jacksonville, FL 32223, USA",ChIJm1V1aa7J5YgR1w-DzC8GoNo,alive,,200.0,,1269.0,True,
jaxhydrojetters_com__utm_campaign_gmb.png,LEAD,jaxhydrojetters.com..utm.campaign.gmb,,,,,,,,,,,,,,,,,
mantisfl_com_about_us.png,LEAD,mantisfl.com.about.us,,,,,,,,,,,,,,,,,
mooreelectric_jax_com.png,LEAD,mooreelectric.jax.com,,,,,,,,,,,,,,,,,
naderspestraiders_com_florida_jacksonville_service.png,LEAD,naderspestraiders.com.florida.jacksonville.service,,,,,,,,,,,,,,,,,
naderspestraiders_com_florida_ponte_vedra_service_.png,LEAD,naderspestraiders.com.florida.ponte.vedra.service.,,,,,,,,,,,,,,,,,
naderspestraiders_com_florida_southside_jacksonvil.png,LEAD,naderspestraiders.com.florida.southside.jacksonvil,,,,,,,,,,,,,,,,,
nexgenfl_com__utm_source_google_utm_medium_local_u.png,LEAD,nexgenfl.com..utm.source.google.utm.medium.local.u,,,,,,,,,,,,,,,,,
paci_inc_com.png,LEAD,paci.inc.com,,,,,,,,,,,,,,,,,
pinchapenny_com_stores_ponte_vedra_beach_fl_177.png,LEAD,pinchapenny.com.stores.ponte.vedra.beach.fl.177,,,,,,,,,,,,,,,,,
pooltroopers_com_locations_jacksonville_fl_pool_se.png,LEAD,pooltroopers.com.locations.jacksonville.fl.pool.se,,,,,,,,,,,,,,,,,
rmjr_tax_accounting_com_ponte_vedra_beach_fl.png,LEAD,rmjr.tax.accounting.com.ponte.vedra.beach.fl,,,,,,,,,,,,,,,,,
roofitforward_com_jacksonville.png,LEAD,roofitforward.com.jacksonville,,,,,,,,,,,,,,,,,
serviceexperts_com_jacksonville_fl__utm_source_gbp.png,LEAD,serviceexperts.com.jacksonville.fl..utm.source.gbp,,,,,,,,,,,,,,,,,
tradspestcontrol_com__utm_source_google_utm_medium.png,LEAD,tradspestcontrol.com..utm.source.google.utm.medium,,,,,,,,,,,,,,,,,
wildlifecontroljacksonville_online.png,LEAD,wildlifecontroljacksonville.online,Jacksonville,Avondale Jacksonville FL,Pest control,Wildlife Control Jacksonville FL,(904) 227-3308,Yes,,0.0,"1007 Edgewood Ave S, Jacksonville, FL 32205, USA",ChIJ-4aEDTG55YgR51p1J2ROlGg,alive,,200.0,,1004.0,False,
abcairandheat_com__utm_source_google_utm_medium_or.png,LEAD,abcairandheat.com..utm.source.google.utm.medium.or,,,,,,,,,,,,,,,,,
affirmaccounting_com_contact_us.png,LEAD,affirmaccounting.com.contact.us,,,,,,,,,,,,,,,,,
airprosusa_com_orlando__utm_source_organic_utm_med.png,LEAD,airprosusa.com.orlando..utm.source.organic.utm.med,,,,,,,,,,,,,,,,,
alansroofinginc_com_service_area_brooksville_flori.png,LEAD,alansroofinginc.com.service.area.brooksville.flori,,,,,,,,,,,,,,,,,
americas_tax_com.png,LEAD,americas.tax.com,,,,,,,,,,,,,,,,,
aquaticsconnect_com_avon_park_services_vendors_sap.png,LEAD,aquaticsconnect.com.avon.park.services.vendors.sap,,,,,,,,,,,,,,,,,
aquaticsconnect_com_lakeland_services_vendors_lake.png,LEAD,aquaticsconnect.com.lakeland.services.vendors.lake,,,,,,,,,,,,,,,,,
aquaticsconnect_com_mulberry_services_vendors_back.png,LEAD,aquaticsconnect.com.mulberry.services.vendors.back,,,,,,,,,,,,,,,,,
aquaticsconnect_com_orlando_services_vendors_msc_p.png,LEAD,aquaticsconnect.com.orlando.services.vendors.msc.p,,,,,,,,,,,,,,,,,
aquaticsconnect_com_winter_garden_services_vendors.png,LEAD,aquaticsconnect.com.winter.garden.services.vendors,,,,,,,,,,,,,,,,,
atlineelectric_com__gmb.png,LEAD,atlineelectric.com..gmb,,,,,,,,,,,,,,,,,
a_lumination_com.png,LEAD,a.lumination.com,,,,,,,,,,,,,,,,,
bestpestcontrol_site.png,LEAD,bestpestcontrol.site,Lakeland,Haines City FL,Pest control,PETRA MULTISERVICES LLC,,Yes,,0.0,"1334 Knollwood Dr, Davenport, FL 33837, USA",ChIJ3xr-3V5x3YgRkkR7pfCMlcM,alive,,200.0,,431.0,True,
cdec_inc_com_index_html.png,LEAD,cdec.inc.com.index.html,,,,,,,,,,,,,,,,,
cortesec_com.png,LEAD,cortesec.com,Jacksonville,Ortega Jacksonville FL,Electricians,Cortes Electric Inc,(904) 451-9398,Yes,,0.0,"3384 Philips Hwy, Jacksonville, FL 32207, USA",ChIJDTWTqxC25YgRx4yVOqmrnAE,alive,,202.0,,927.0,False,
doityourselfpestproducts_com__utm_source_omg_gbp_u.png,LEAD,doityourselfpestproducts.com..utm.source.omg.gbp.u,,,,,,,,,,,,,,,,,
enviro_master_com_commercial_cleaning_locations_or.png,LEAD,enviro.master.com.commercial.cleaning.locations.or,,,,,,,,,,,,,,,,,
firstqualityplumbingfl_com_service_areas_orlando__.png,LEAD,firstqualityplumbingfl.com.service.areas.orlando..,,,,,,,,,,,,,,,,,
fl_roofing_co_ueniweb_com__utm_campaign_gmb.png,LEAD,fl.roofing.co.ueniweb.com..utm.campaign.gmb,,,,,,,,,,,,,,,,,
gcedestin_com__utm_source_google_utm_medium_organi.png,LEAD,gcedestin.com..utm.source.google.utm.medium.organi,,,,,,,,,,,,,,,,,
g_gelectricservice_com.png,LEAD,g.gelectricservice.com,,,,,,,,,,,,,,,,,
handymanconnection_com_winter_park__utm_source_gbp.png,LEAD,handymanconnection.com.winter.park..utm.source.gbp,,,,,,,,,,,,,,,,,
handymencompany_fl_com.png,LEAD,handymencompany.fl.com,,,,,,,,,,,,,,,,,
homeleaderrenovation_com_plant_city_fl.png,LEAD,homeleaderrenovation.com.plant.city.fl,,,,,,,,,,,,,,,,,
honestpace_com__utm_source_gmb_utm_medium_organic_.png,LEAD,honestpace.com..utm.source.gmb.utm.medium.organic.,,,,,,,,,,,,,,,,,
horizonflorida_com.png,LEAD,horizonflorida.com,Lakeland,Lake Wales FL,Remodelers,Horizon Repair and Remodeling LLC,(689) 280-7041,Yes,,0.0,"15143 Havencrest Cir, Winter Garden, FL 34787, USA",ChIJ64Y6awd93YgREEfmIpFI9QM,alive,,200.0,,1646.0,True,
hvacserviceslakeland_com_about_us.png,LEAD,hvacserviceslakeland.com.about.us,,,,,,,,,,,,,,,,,
jan_pro_com_orlando__utm_source_gmb_utm_medium_org.png,LEAD,jan.pro.com.orlando..utm.source.gmb.utm.medium.org,,,,,,,,,,,,,,,,,
klsmithinc_com_home_2__src_google_mybusiness_get_q.png,LEAD,klsmithinc.com.home.2..src.google.mybusiness.get.q,,,,,,,,,,,,,,,,,
k_celectric_com.png,LEAD,k.celectric.com,,,,,,,,,,,,,,,,,
lakelandbenjaminfranklin_com__utm_source_gbp_utm_m.png,LEAD,lakelandbenjaminfranklin.com..utm.source.gbp.utm.m,,,,,,,,,,,,,,,,,
lakelandelectric_com_contact_us.png,LEAD,lakelandelectric.com.contact.us,,,,,,,,,,,,,,,,,
lakelandmistersparky_com__utm_source_gbp_utm_mediu.png,LEAD,lakelandmistersparky.com..utm.source.gbp.utm.mediu,,,,,,,,,,,,,,,,,
lakelandonehour_com__utm_source_gbp_utm_medium_org.png,LEAD,lakelandonehour.com..utm.source.gbp.utm.medium.org,,,,,,,,,,,,,,,,,
lewmanelectric_com__utm_source_gbp_utm_medium_orga.png,LEAD,lewmanelectric.com..utm.source.gbp.utm.medium.orga,,,,,,,,,,,,,,,,,
local_ac_com_orlando.png,LEAD,local.ac.com.orlando,,,,,,,,,,,,,,,,,
locations_trulynolen_com_fl_lakeland_lakeland_032_.png,LEAD,locations.trulynolen.com.fl.lakeland.lakeland.032.,,,,,,,,,,,,,,,,,
locations_trulynolen_com_fl_orlando_orlando_096_ht.png,LEAD,locations.trulynolen.com.fl.orlando.orlando.096.ht,,,,,,,,,,,,,,,,,
locations_trulynolen_com_fl_wintergarden_winter_ga.png,LEAD,locations.trulynolen.com.fl.wintergarden.winter.ga,,,,,,,,,,,,,,,,,
lovesacandheating_net__utm_source_omg_gbp_utm_medi.png,LEAD,lovesacandheating.net..utm.source.omg.gbp.utm.medi,,,,,,,,,,,,,,,,,
lrobertscleaningservice_federalgovernment_info.png,LEAD,lrobertscleaningservice.federalgovernment.info,Lakeland,Bartow FL,Cleaning companies,LRoberts Cleaning Service,(863) 378-5172,Yes,,0.0,"4701 Cynthia St, Bartow, FL 33830, USA",ChIJPUJjtgkFegQRzhpoCvO6n6E,alive,,200.0,,934.0,True,
luxurybathcfl_com_bathroom_remodeling_tampa_fl.png,LEAD,luxurybathcfl.com.bathroom.remodeling.tampa.fl,,,,,,,,,,,,,,,,,
masseyservices_com_lakeland_pest_control__utm_sour.png,LEAD,masseyservices.com.lakeland.pest.control..utm.sour,,,,,,,,,,,,,,,,,
masseyservices_com_lake_nona_pest_control__utm_sou.png,LEAD,masseyservices.com.lake.nona.pest.control..utm.sou,,,,,,,,,,,,,,,,,
masseyservices_com_longwood_pest_control__utm_sour.png,LEAD,masseyservices.com.longwood.pest.control..utm.sour,,,,,,,,,,,,,,,,,
masseyservices_com_orlando_landscape_service_lawn_.png,LEAD,masseyservices.com.orlando.landscape.service.lawn.,,,,,,,,,,,,,,,,,
masseyservices_com_orlando_pest_control__utm_sourc.png,LEAD,masseyservices.com.orlando.pest.control..utm.sourc,,,,,,,,,,,,,,,,,
mechanicalone_com_locations_altamonte_springs_fl__.png,LEAD,mechanicalone.com.locations.altamonte.springs.fl..,,,,,,,,,,,,,,,,,
merrittroofingpolk_com__utm_source_google_utm_medi.png,LEAD,merrittroofingpolk.com..utm.source.google.utm.medi,,,,,,,,,,,,,,,,,
mightydogroofing_com_central_florida_fl.png,LEAD,mightydogroofing.com.central.florida.fl,,,,,,,,,,,,,,,,,
mncpafirm_com_contact_us.png,LEAD,mncpafirm.com.contact.us,,,,,,,,,,,,,,,,,
morsetech_air_com.png,LEAD,morsetech.air.com,,,,,,,,,,,,,,,,,
myfloridacpas_com.png,LEAD,myfloridacpas.com,Lakeland,Auburndale FL,Accountants,"Brynjulfson CPA, P.A.",(800) 368-3959,Yes,,0.0,"307 Pontotoc St, Auburndale, FL 33823, USA",ChIJ9yqq57Q43YgRyvgT4sPJb1k,alive,,200.0,,867.0,False,
newelectricllc_com_contact_us.png,LEAD,newelectricllc.com.contact.us,,,,,,,,,,,,,,,,,
newstandardroofingorlando_com_roofing_winter_sprin.png,LEAD,newstandardroofingorlando.com.roofing.winter.sprin,,,,,,,,,,,,,,,,,
nexgenfl_com_jacksonville_beach.png,LEAD,nexgenfl.com.jacksonville.beach,,,,,,,,,,,,,,,,,
onlytaxpro_com_home.png,LEAD,onlytaxpro.com.home,,,,,,,,,,,,,,,,,
orlandohandymanservice_com__y_source_1_ndq4odu5ntu.png,LEAD,orlandohandymanservice.com..y.source.1.ndq4odu5ntu,,,,,,,,,,,,,,,,,
orlando_gov_parks_the_environment_directory_blue_j.png,LEAD,orlando.gov.parks.the.environment.directory.blue.j,,,,,,,,,,,,,,,,,
oviedopoolcleaners_com_contact_us_oviedo_pool_clea.png,LEAD,oviedopoolcleaners.com.contact.us.oviedo.pool.clea,,,,,,,,,,,,,,,,,
pestdefense_com_orlando_longwood_fl__utm_source_go.png,LEAD,pestdefense.com.orlando.longwood.fl..utm.source.go,,,,,,,,,,,,,,,,,
pinchapenny_com_stores_oviedo_fl_88.png,LEAD,pinchapenny.com.stores.oviedo.fl.88,,,,,,,,,,,,,,,,,
poolmasters_cfl_com.png,LEAD,poolmasters.cfl.com,,,,,,,,,,,,,,,,,
pooltroopers_com_locations_orlando_fl_pool_service.png,LEAD,pooltroopers.com.locations.orlando.fl.pool.service,,,,,,,,,,,,,,,,,
purcorpest_com_service_areas_florida_winter_park_f.png,LEAD,purcorpest.com.service.areas.florida.winter.park.f,,,,,,,,,,,,,,,,,
sandwkitchens_com_showrooms_winter_park__utm_sourc.png,LEAD,sandwkitchens.com.showrooms.winter.park..utm.sourc,,,,,,,,,,,,,,,,,
seminolecounty_tax_locations_casselberry.png,LEAD,seminolecounty.tax.locations.casselberry,,,,,,,,,,,,,,,,,
skylightroofing_com__utm_source_google_utm_medium_.png,LEAD,skylightroofing.com..utm.source.google.utm.medium.,,,,,,,,,,,,,,,,,
solvepestpros_com_orlando_florida__utm_source_gbp_.png,LEAD,solvepestpros.com.orlando.florida..utm.source.gbp.,,,,,,,,,,,,,,,,,
splinternetmarketing_com_local_pros_fl_bartow_jeff.png,LEAD,splinternetmarketing.com.local.pros.fl.bartow.jeff,,,,,,,,,,,,,,,,,
standardconstructionservices_com_contact_us.png,LEAD,standardconstructionservices.com.contact.us,,,,,,,,,,,,,,,,,
starkexterminators_com_commercial_florida_central_.png,LEAD,starkexterminators.com.commercial.florida.central.,,,,,,,,,,,,,,,,,
superioroneroofing_com__utm_source_omg_gbp_utm_med.png,LEAD,superioroneroofing.com..utm.source.omg.gbp.utm.med,,,,,,,,,,,,,,,,,
tactical_spotless_shine_lovable_app.png,LEAD,tactical.spotless.shine.lovable.app,,,,,,,,,,,,,,,,,
tampasteamteam_com_carpet_cleaning_plant_city.png,LEAD,tampasteamteam.com.carpet.cleaning.plant.city,,,,,,,,,,,,,,,,,
tdicontracting_com__utm_source_omg_gbp_utm_medium_.png,LEAD,tdicontracting.com..utm.source.omg.gbp.utm.medium.,,,,,,,,,,,,,,,,,
teampoolworks_com__utm_source_google_utm_medium_lo.png,LEAD,teampoolworks.com..utm.source.google.utm.medium.lo,,,,,,,,,,,,,,,,,
trueplumbers_com__utm_source_google_utm_medium_org.png,LEAD,trueplumbers.com..utm.source.google.utm.medium.org,,,,,,,,,,,,,,,,,
weluhcorp_com_cleaning.png,LEAD,weluhcorp.com.cleaning,,,,,,,,,,,,,,,,,
aboveairinc_com__utm_source_google_business_listin.png,LEAD,aboveairinc.com..utm.source.google.business.listin,,,,,,,,,,,,,,,,,
acehandymanservices_com_offices_broward_county_eas.png,LEAD,acehandymanservices.com.offices.broward.county.eas,,,,,,,,,,,,,,,,,
affordablecleaningtoday_com_lander3_utm_source_goo.png,LEAD,affordablecleaningtoday.com.lander3.utm.source.goo,,,,,,,,,,,,,,,,,
alllandscapetampa_com.png,LEAD,alllandscapetampa.com,Tampa,Palma Ceia Tampa FL,Landscapers,All Landscape,(813) 477-0580,Yes,,0.0,"5809 N Rome Ave, Tampa, FL 33603, USA",ChIJ15qr5iWZZ4cRs0gL_AXeozE,alive,,200.0,,643.0,True,
amenitypool_com_locations_miami_fl.png,LEAD,amenitypool.com.locations.miami.fl,,,,,,,,,,,,,,,,,
bnfroofing_com_lakeland_fl.png,LEAD,bnfroofing.com.lakeland.fl,,,,,,,,,,,,,,,,,
cdplumbing_net__utm_source_gbplisting_utm_medium_o.png,LEAD,cdplumbing.net..utm.source.gbplisting.utm.medium.o,,,,,,,,,,,,,,,,,
classicroofreplacement_com__utm_source_google_utm_.png,LEAD,classicroofreplacement.com..utm.source.google.utm.,,,,,,,,,,,,,,,,,
coastallandscapedesignllc_com_contact.png,LEAD,coastallandscapedesignllc.com.contact,,,,,,,,,,,,,,,,,
cohnreznick_com_people_zvi_rafilovich.png,LEAD,cohnreznick.com.people.zvi.rafilovich,,,,,,,,,,,,,,,,,
coralspringspoolmaintenance_com_contact_ultimate_p.png,LEAD,coralspringspoolmaintenance.com.contact.ultimate.p,,,,,,,,,,,,,,,,,
deans_electrical_com.png,LEAD,deans.electrical.com,,,,,,,,,,,,,,,,,
dreamteammetalroofingandsolar_com_plantation.png,LEAD,dreamteammetalroofingandsolar.com.plantation,,,,,,,,,,,,,,,,,
enviro_master_com_commercial_cleaning_locations_fo.png,LEAD,enviro.master.com.commercial.cleaning.locations.fo,,,,,,,,,,,,,,,,,
gelectricsolution_com.png,LEAD,gelectricsolution.com,Fort Lauderdale,Rio Vista Fort Lauderdale FL,Electricians,G electric solutions LLC,(754) 221-7167,Yes,,0.0,"100 SE 3rd Ave Suite 1000, Fort Lauderdale, FL 33394, USA",ChIJibicaIIB2YgRal-DutCioRE,alive,,200.0,,954.0,True,
gounitedac_com__utm_campaign_gmb_utm_medium_gbp_li.png,LEAD,gounitedac.com..utm.campaign.gmb.utm.medium.gbp.li,,,,,,,,,,,,,,,,,
greentekelectrical_com__utm_campaign_gmb.png,LEAD,greentekelectrical.com..utm.campaign.gmb,,,,,,,,,,,,,,,,,
icleaningsouthflorida_com__utm_source_gbp_utm_medi.png,LEAD,icleaningsouthflorida.com..utm.source.gbp.utm.medi,,,,,,,,,,,,,,,,,
lithiapoolservice_com_contactus_asp.png,LEAD,lithiapoolservice.com.contactus.asp,,,,,,,,,,,,,,,,,
locations_trulynolen_com_fl_davie_davie_052_html_u.png,LEAD,locations.trulynolen.com.fl.davie.davie.052.html.u,,,,,,,,,,,,,,,,,
mmremodel_com__utm_source_gmblisting_utm_medium_or.png,LEAD,mmremodel.com..utm.source.gmblisting.utm.medium.or,,,,,,,,,,,,,,,,,
my_tidecleaners_com_locations_fl_tampa_estrella.png,LEAD,my.tidecleaners.com.locations.fl.tampa.estrella,,,,,,,,,,,,,,,,,
prodigypest_com_all_service_center_locations_pest_.png,LEAD,prodigypest.com.all.service.center.locations.pest.,,,,,,,,,,,,,,,,,
rebirthomeservices_com_commercial_and_house_cleani.png,LEAD,rebirthomeservices.com.commercial.and.house.cleani,,,,,,,,,,,,,,,,,
signatureroofingsolutions_com_florida_1.png,LEAD,signatureroofingsolutions.com.florida.1,,,,,,,,,,,,,,,,,
sunplumbing_septic_com__.png,LEAD,sunplumbing.septic.com..,,,,,,,,,,,,,,,,,
tampa_acservices_com.png,LEAD,tampa.acservices.com,,,,,,,,,,,,,,,,,
