city,area,industry,name,phone,website,rating,review_count,address,http_status,pitch_explanation,fake_tier
Fort Lauderdale,Coral Springs FL,Accountants,"Genaro L. Fernandez, CPA, PA",(954) 232-8050,http://glfcpa.com/,5.0,43,"3301 N University Dr Suite 100, Coral Springs, FL 33065, USA",timeout,"SLOW: Website takes way too long to respond. It timed out. Impatient buyers look elsewhere within 3 seconds, killing your marketing dollar.",
Fort Lauderdale,Coral Springs FL,Accountants,1040 Tax Center Inc,(954) 755-6685,http://accountingservicescoralsprings.com/,5.0,31,"9900 W Sample Rd, Coral Springs, FL 33065, USA",timeout,"SLOW: Website takes way too long to respond. It timed out. Impatient buyers look elsewhere within 3 seconds, killing your marketing dollar.",
Fort Lauderdale,Tamarac FL,Accountants,Bert & Associates,(954) 580-0880,http://www.berttax.com/,5.0,15,"6610 N University Dr, Tamarac, FL 33321, USA",timeout,"SLOW: Website takes way too long to respond. It timed out. Impatient buyers look elsewhere within 3 seconds, killing your marketing dollar.",
Fort Lauderdale,Sunrise FL,Accountants,PFServiceS51 Tax Accounting & Professional Services,(786) 567-4979,http://www.pfservices51.com/,5.0,10,"9230 NW 31st Pl, Sunrise, FL 33351, USA",timeout,"SLOW: Website takes way too long to respond. It timed out. Impatient buyers look elsewhere within 3 seconds, killing your marketing dollar.",
Fort Lauderdale,Plantation FL,Accountants,"John Bush, CPA, PA",(954) 474-4100,http://johnbushcpa.com/,4.6,9,"8181 W Broward Blvd # 350, Plantation, FL 33324, USA",timeout,"SLOW: Website takes way too long to respond. It timed out. Impatient buyers look elsewhere within 3 seconds, killing your marketing dollar.",
Fort Lauderdale,Plantation FL,Accountants,"Ivy Defino, CPA, PA",(954) 683-2647,http://ivydefinocpa.com/,5.0,4,"300 S Pine Island Rd Suite 233, Plantation, FL 33324, USA",timeout,"SLOW: Website takes way too long to respond. It timed out. Impatient buyers look elsewhere within 3 seconds, killing your marketing dollar.",
Fort Lauderdale,Coral Springs FL,Accountants,KMS Financial Consulting,(954) 768-6620,http://www.kmsfinancialcpa.com/,5.0,163,"8219, 8217 W Atlantic Blvd, Coral Springs, FL 33071, USA",ssl_error,SECURITY RISK: Google/Safari blocks traffic with a terrifying red warning screen saying 'Connection is Not Private'. Scares away 90% of visitors who think they'll get hacked.,
Fort Lauderdale,Tamarac FL,Accountants,M&C Accounting Consulting LLC,(954) 913-7563,http://www.mcaccountingconsulting.com/,5.0,5,"6410 N University Dr, Tamarac, FL 33321, USA",ssl_error,SECURITY RISK: Google/Safari blocks traffic with a terrifying red warning screen saying 'Connection is Not Private'. Scares away 90% of visitors who think they'll get hacked.,
Fort Lauderdale,Sunrise FL,Accountants,"Golomb, Katz & Schwartz, PLLC, CPAs",(954) 889-0075,https://www.gks-cpa.com/,5.0,3,"1551 Sawgrass Corporate Pkwy # 410, Sunrise, FL 33323, USA",ssl_error,SECURITY RISK: Google/Safari blocks traffic with a terrifying red warning screen saying 'Connection is Not Private'. Scares away 90% of visitors who think they'll get hacked.,
Fort Lauderdale,Coral Springs FL,Accountants,Rena L Singer CPA PA,(954) 341-9099,http://www.renasingercpa.com/,4.8,25,"5481 N University Dr #101, Coral Springs, FL 33067, USA",dead,CRITICAL: Website is completely offline. Looks like the business went under. Customers get a blank error screen and leave instantly to call competitors.,
Fort Lauderdale,Sunrise FL,Accountants,WKB Accounting LLC,(954) 742-0299,http://wkbaccounting.com/,5.0,20,"8360 W Oakland Park Blvd STE 111, Sunrise, FL 33351, USA",dead,CRITICAL: Website is completely offline. Looks like the business went under. Customers get a blank error screen and leave instantly to call competitors.,
Fort Lauderdale,Hallandale Beach FL,Accountants,Susana Coll Taxes & Immigration Services,(954) 682-9884,https://susanacolltaxes.com/,4.8,163,"221 W Hallandale Beach Blvd Suite 208, Hallandale Beach, FL 33009, USA",connection_error,CRITICAL: Website is completely offline. Looks like the business went under. Customers get a blank error screen and leave instantly to call competitors.,
Fort Lauderdale,Sunrise FL,Accountants,Garg and Associates Incorporation,(954) 636-6424,http://gargcpa.com/,4.9,42,"8890 W Oakland Park Blvd Suite 202, Sunrise, FL 33351, USA",connection_error,CRITICAL: Website is completely offline. Looks like the business went under. Customers get a blank error screen and leave instantly to call competitors.,
Fort Lauderdale,Davie FL,Accountants,Tax Care,(954) 903-4036,https://www.taxcareinc.com/pembroke-pines/,5.0,34,"12555 Orange Dr #265, Davie, FL 33330, USA",connection_error,CRITICAL: Website is completely offline. Looks like the business went under. Customers get a blank error screen and leave instantly to call competitors.,
Fort Lauderdale,Las Olas Fort Lauderdale FL,Accountants,"Accounting Services of Florida, Inc.",(954) 947-0045,http://www.accountingservicesfl.com/,5.0,5,"629 SW 1st Ave, Fort Lauderdale, FL 33301, USA",connection_error,CRITICAL: Website is completely offline. Looks like the business went under. Customers get a blank error screen and leave instantly to call competitors.,
Fort Lauderdale,Plantation FL,Accountants,"Hammer Navarro Tanoli And Associates, PA",(954) 370-6100,https://hammernavarro.cpa/,5.0,5,"400 NW 74th Ave, Plantation, FL 33317, USA",connection_error,CRITICAL: Website is completely offline. Looks like the business went under. Customers get a blank error screen and leave instantly to call competitors.,
Fort Lauderdale,Plantation FL,Accountants,Rothbard & Company CPAs and Advisors,(954) 321-9991,http://www.rothbard.cpa/,4.2,5,"8181 W Broward Blvd Suite 201, Plantation, FL 33324, USA",connection_error,CRITICAL: Website is completely offline. Looks like the business went under. Customers get a blank error screen and leave instantly to call competitors.,
Fort Lauderdale,Pompano Beach FL,Accountants,Moore & Company CPA,(954) 786-0999,http://www.moorecocpa.com/contact_us.html,5.0,4,"2318 E Atlantic Blvd, Pompano Beach, FL 33062, USA",connection_error,CRITICAL: Website is completely offline. Looks like the business went under. Customers get a blank error screen and leave instantly to call competitors.,
Fort Lauderdale,Pompano Beach FL,Accountants,Tax Controller Inc,(954) 301-1848,http://www.taxcontroller.com/,5.0,21,"750 E Sample Rd Bay 5, Pompano Beach, FL 33064, USA",503,"SERVER CRASH (503): Server is temporarily broken, overloaded, or crashing. It's the digital equivalent of putting a 'Temporarily Closed' sign on your shop front.",
Fort Lauderdale,Las Olas Fort Lauderdale FL,Accountants,Best Tax Service,(808) 234-4824,https://sites.google.com/view/besttax/home,4.8,17,"300 SE 2nd St suite 600, Fort Lauderdale, FL 33301, USA",,TECHNICAL ERROR (nan): Background system glitch that is stopping pages from loading right. Destroys professional credibility and drives online search traffic down.,B
Fort Lauderdale,Davie FL,Accountants,Davie Accounting & Associates,(954) 791-6671,https://www.facebook.com/davieaccountingass,3.5,24,"3627 Davie Blvd, Fort Lauderdale, FL 33312, USA",,TECHNICAL ERROR (nan): Background system glitch that is stopping pages from loading right. Destroys professional credibility and drives online search traffic down.,A
Fort Lauderdale,Plantation FL,Cleaning companies,"Tropical cleaning service, inc",(954) 530-1594,http://tropicalcleaning.com/,,0,"9715 W Broward Blvd #332, Plantation, FL 33324, USA",timeout,"SLOW: Website takes way too long to respond. It timed out. Impatient buyers look elsewhere within 3 seconds, killing your marketing dollar.",
Fort Lauderdale,Las Olas Fort Lauderdale FL,Cleaning companies,Nitpik Cleaners,(754) 236-1260,https://www.nitpikcleaners.com/,5.0,11,"515 E Las Olas Blvd Suite 1301-12, Fort Lauderdale, FL 33301, USA",connection_error,CRITICAL: Website is completely offline. Looks like the business went under. Customers get a blank error screen and leave instantly to call competitors.,
Fort Lauderdale,Tamarac FL,Cleaning companies,Golden Hands Home Keeping & Disinfectant Crew,(754) 368-0681,https://goldenhandsclean.com/contact/,5.0,10,"8051 S Colony Cir, Tamarac, FL 33321, USA",connection_error,CRITICAL: Website is completely offline. Looks like the business went under. Customers get a blank error screen and leave instantly to call competitors.,
Fort Lauderdale,Tamarac FL,Cleaning companies,Tamarac Cleaning Services LLC,(754) 336-2803,https://cleaningservicetamarac.com/,5.0,2,"6680 NW 69th Ct, Tamarac, FL 33321, USA",connection_error,CRITICAL: Website is completely offline. Looks like the business went under. Customers get a blank error screen and leave instantly to call competitors.,
Fort Lauderdale,Deerfield Beach FL,Cleaning companies,Go Cleaning Maids,(954) 388-7735,https://gocleaningmaids.com/?utm_source=organicmb&utm_medium=clickmb&utm_campaign=veiopelomb&utm_id=mybusiness&utm_term=housecleaning,4.8,122,"4701 NW 4th Ave, Pompano Beach, FL 33064, USA",503,"SERVER CRASH (503): Server is temporarily broken, overloaded, or crashing. It's the digital equivalent of putting a 'Temporarily Closed' sign on your shop front.",
Fort Lauderdale,Coral Springs FL,Cleaning companies,C & C Pro Cleaning Service LLC,(813) 598-4133,https://kumquat-ukulele-rkbp.squarespace.com/,5.0,13,"2552 NW 99th Ave, Coral Springs, FL 33065, USA",,TECHNICAL ERROR (nan): Background system glitch that is stopping pages from loading right. Destroys professional credibility and drives online search traffic down.,B
Fort Lauderdale,Plantation FL,Cleaning companies,Claramente Cleaning,(954) 573-3843,https://www.facebook.com/claramentecleaning/,5.0,15,"9710 NW 7th Cir, Plantation, FL 33324, USA",,TECHNICAL ERROR (nan): Background system glitch that is stopping pages from loading right. Destroys professional credibility and drives online search traffic down.,A
Fort Lauderdale,Sunrise FL,Electricians,Ampi Electric,(561) 455-4863,https://www.ampi-electricinc.com/,4.8,134,"4574 Hiatus Rd, Sunrise, FL 33351, USA",timeout,"SLOW: Website takes way too long to respond. It timed out. Impatient buyers look elsewhere within 3 seconds, killing your marketing dollar.",
Fort Lauderdale,Hallandale Beach FL,Electricians,iknowpc,(407) 900-5565,http://iknowpc.com/,4.9,43,"610 S Dixie Hwy, Hallandale Beach, FL 33009, USA",timeout,"SLOW: Website takes way too long to respond. It timed out. Impatient buyers look elsewhere within 3 seconds, killing your marketing dollar.",
Fort Lauderdale,Coral Springs FL,Electricians,EMB Home Services - Electrical Maintenance in Broward,(786) 308-0692,http://www.embhomeservices.com/,5.0,125,"503 Lakeview Dr, Coral Springs, FL 33071, USA",503,"SERVER CRASH (503): Server is temporarily broken, overloaded, or crashing. It's the digital equivalent of putting a 'Temporarily Closed' sign on your shop front.",
Fort Lauderdale,Victoria Park Fort Lauderdale FL,Electricians,Lauderdale Electrical Gate Repair Fort,(754) 218-5134,https://electricalgaterepairfortlauderdale.blogspot.com/2022/01/electrical-gate-repair-fort-lauderdale.html,4.9,72,"1647 NE 3rd Ct, Fort Lauderdale, FL 33301, USA",,TECHNICAL ERROR (nan): Background system glitch that is stopping pages from loading right. Destroys professional credibility and drives online search traffic down.,B
Fort Lauderdale,Coral Springs FL,Electricians,First Choice Home Electrician Coral Springs,(954) 228-6702,https://firstchoicehomeelectricianfl.blogspot.com/,5.0,10,"8720 Shadow Wood Blvd, Coral Springs, FL 33071, USA",,TECHNICAL ERROR (nan): Background system glitch that is stopping pages from loading right. Destroys professional credibility and drives online search traffic down.,B
Fort Lauderdale,Plantation FL,Electricians,ON Service Electricians,(954) 231-7937,https://onserviceelectriciansfl.blogspot.com/,5.0,6,"8021 Peters Rd, Plantation, FL 33324, USA",,TECHNICAL ERROR (nan): Background system glitch that is stopping pages from loading right. Destroys professional credibility and drives online search traffic down.,B
Fort Lauderdale,Pompano Beach FL,HVAC companies,"GMC Air Conditioning Services, LLC",(954) 973-5980,https://www.gmcacservices.com/,4.7,274,"4100 N Powerline Rd Suite U5, Pompano Beach, FL 33073, USA",timeout,"SLOW: Website takes way too long to respond. It timed out. Impatient buyers look elsewhere within 3 seconds, killing your marketing dollar.",
Fort Lauderdale,Lauderdale-by-the-Sea FL,HVAC companies,Max AC Repair Service,(754) 714-7707,https://maxacrepairservice.com/fort-lauderdale/,4.9,50,"6278 N Federal Hwy, Fort Lauderdale, FL 33308, USA",timeout,"SLOW: Website takes way too long to respond. It timed out. Impatient buyers look elsewhere within 3 seconds, killing your marketing dollar.",
Fort Lauderdale,Deerfield Beach FL,HVAC companies,Best AC Services,(954) 536-5312,https://bestacservices.net/,4.9,97,"521 SW 11th Dr, Deerfield Beach, FL 33441, USA",connection_error,CRITICAL: Website is completely offline. Looks like the business went under. Customers get a blank error screen and leave instantly to call competitors.,
Fort Lauderdale,Davie FL,HVAC companies,ESR HVAC Service and repair,(954) 833-4644,https://ezrwin.my.canva.site/esr-hvac-service-and-repair,5.0,38,"4701 Orange Dr Unit 13 Bldg 4, Davie, FL 33314, USA",,TECHNICAL ERROR (nan): Background system glitch that is stopping pages from loading right. Destroys professional credibility and drives online search traffic down.,B
Fort Lauderdale,Las Olas Fort Lauderdale FL,Landscapers,Angler Lawn & Landscape,(954) 448-6394,http://www.anglerlawn.com/,4.5,154,"2435 N Dixie Hwy, Wilton Manors, FL 33305, USA",timeout,"SLOW: Website takes way too long to respond. It timed out. Impatient buyers look elsewhere within 3 seconds, killing your marketing dollar.",
Fort Lauderdale,Hallandale Beach FL,Landscapers,Elegance Landscaping,(954) 772-4601,http://www.elegancelandscapingfl.com/,4.8,39,"2150 NW 188th Terrace, Pembroke Pines, FL 33029, USA",timeout,"SLOW: Website takes way too long to respond. It timed out. Impatient buyers look elsewhere within 3 seconds, killing your marketing dollar.",
Fort Lauderdale,Cypress Creek Fort Lauderdale FL,Landscapers,Blue Sky Landscaping Inc,(954) 327-0777,https://www.artscapesbybluesky.com/,5.0,8,"1745 SW 25th Ave, Fort Lauderdale, FL 33312, USA",timeout,"SLOW: Website takes way too long to respond. It timed out. Impatient buyers look elsewhere within 3 seconds, killing your marketing dollar.",
Fort Lauderdale,Coral Ridge Fort Lauderdale FL,Landscapers,The Flower Guys,(954) 567-4141,http://theflowerguys.com/,5.0,2,"2805 E Oakland Park Blvd #243, Fort Lauderdale, FL 33306, USA",timeout,"SLOW: Website takes way too long to respond. It timed out. Impatient buyers look elsewhere within 3 seconds, killing your marketing dollar.",
Fort Lauderdale,Deerfield Beach FL,Landscapers,DARK HORSE LANDSCAPING LLC,(754) 203-0898,http://www.darkhorselandscaping.org/,5.0,2,"212 E Hillsboro Blvd #539, Deerfield Beach, FL 33441, USA",connection_error,CRITICAL: Website is completely offline. Looks like the business went under. Customers get a blank error screen and leave instantly to call competitors.,
Fort Lauderdale,Las Olas Fort Lauderdale FL,Landscapers,Steven’s Landscaping,(754) 281-4348,https://stevenslandscaping.negocio.site/,4.8,33,"1236 SW 29th Terrace, Fort Lauderdale, FL 33312, USA",404,BROKEN LINK (404): The web link points to a page that doesn't exist anymore. Your digital front door is locked; customers can't see your contact info or forms.,
Fort Lauderdale,Sunrise FL,Landscapers,BrightView Landscapes,(305) 863-0025,https://www.brightview.com/local/sunrise-fl-landscape-services,4.0,29,"440 Sawgrass Corporate Pkwy STE 102, Sunrise, FL 33325, USA",404,BROKEN LINK (404): The web link points to a page that doesn't exist anymore. Your digital front door is locked; customers can't see your contact info or forms.,
Fort Lauderdale,Victoria Park Fort Lauderdale FL,Landscapers,PLAN(t) Landscape,(954) 683-1236,https://plant-landscape.com/,,0,"1147 NE 7th Ave Suite 100, Fort Lauderdale, FL 33304, USA",404,BROKEN LINK (404): The web link points to a page that doesn't exist anymore. Your digital front door is locked; customers can't see your contact info or forms.,
Fort Lauderdale,Hallandale Beach FL,Landscapers,Cepedez Landscaping,(786) 282-2945,http://cepedez49.wixsite.com/cepedezlandscaping,5.0,8,"700 SW 8th Ave Lot 14a, Hallandale Beach, FL 33009, USA",,TECHNICAL ERROR (nan): Background system glitch that is stopping pages from loading right. Destroys professional credibility and drives online search traffic down.,B
Fort Lauderdale,Victoria Park Fort Lauderdale FL,Landscapers,ROMERO LAWN SERVICES.LLC,(786) 238-5449,https://www.facebook.com/share/15rxojsvZf/?mibextid=LQQJ4d,5.0,8,"1038 NE 12th Ave, Fort Lauderdale, FL 33304, USA",,TECHNICAL ERROR (nan): Background system glitch that is stopping pages from loading right. Destroys professional credibility and drives online search traffic down.,A
Fort Lauderdale,Hallandale Beach FL,Pest control,Elite Hollywood Pest Control,(754) 343-0439,https://elitehollywoodpestcontrol.com/,5.0,4,"2652 Hollywood Blvd, Hollywood, FL 33020, USA",timeout,"SLOW: Website takes way too long to respond. It timed out. Impatient buyers look elsewhere within 3 seconds, killing your marketing dollar.",
Fort Lauderdale,Davie FL,Pest control,Quintech Pest Control,(786) 222-6182,https://quintechpest.com/?utm_source=omg-gbp&utm_medium=webclick,5.0,46,"5232 SW 94th Ave, Cooper City, FL 33328, USA",404,BROKEN LINK (404): The web link points to a page that doesn't exist anymore. Your digital front door is locked; customers can't see your contact info or forms.,
Fort Lauderdale,Las Olas Fort Lauderdale FL,Pest control,World Pest Termite & Fumigation Solutions LLC,(954) 835-5723,http://worldpestfl.com/?utm_source=gmb&utm_medium=referral,5.0,8,"1808 NW 19th St, Fort Lauderdale, FL 33311, USA",404,BROKEN LINK (404): The web link points to a page that doesn't exist anymore. Your digital front door is locked; customers can't see your contact info or forms.,
Fort Lauderdale,Hallandale Beach FL,Pest control,Above All Pest Control Services Inc,(786) 419-3962,https://www.homeadvisor.com/rated.AboveAllPestControl.66713518.html,4.7,24,"3150 W Hallandale Beach Blvd, Hallandale Beach, FL 33009, USA",,TECHNICAL ERROR (nan): Background system glitch that is stopping pages from loading right. Destroys professional credibility and drives online search traffic down.,C
Fort Lauderdale,Davie FL,Pest control,Guaranteed Pest Control & Fertilization Inc.,(954) 584-5325,https://guaranteedpestcontrolfertilizationinc.blogspot.com/,4.5,115,"5071 S State Rd 7 #711, Davie, FL 33314, USA",,TECHNICAL ERROR (nan): Background system glitch that is stopping pages from loading right. Destroys professional credibility and drives online search traffic down.,B
Fort Lauderdale,Wilton Manors FL,Plumbers,Joe Hillman Plumbers,(954) 577-9445,https://www.joehillmanplumbers.com/,4.8,921,"2280 SW 70th Ave #2, Davie, FL 33317, USA",timeout,"SLOW: Website takes way too long to respond. It timed out. Impatient buyers look elsewhere within 3 seconds, killing your marketing dollar.",
Fort Lauderdale,Hallandale Beach FL,Plumbers,Discount Plumbing Aventura Solutions,(645) 238-0222,https://discountplumbingsolutionsco.com/,5.0,8,"2875 NE 191st St UNIT M, Aventura, FL 33180, USA",timeout,"SLOW: Website takes way too long to respond. It timed out. Impatient buyers look elsewhere within 3 seconds, killing your marketing dollar.",
Fort Lauderdale,Las Olas Fort Lauderdale FL,Plumbers,On Site Plumber & Leak Detection,(754) 294-5802,https://onsiteplumberleakdetection.com/fort-lauderdale-fl,5.0,41,"1137 SW 8th Terrace, Fort Lauderdale, FL 33315, USA",dead,CRITICAL: Website is completely offline. Looks like the business went under. Customers get a blank error screen and leave instantly to call competitors.,
Fort Lauderdale,Plantation FL,Plumbers,On Site Plumber & Leak Detection Sunrise FL,(754) 294-5803,https://onsiteplumberleakdetection.com/sunrise-fl,4.9,39,"3306 N University Dr, Sunrise, FL 33351, USA",connection_error,CRITICAL: Website is completely offline. Looks like the business went under. Customers get a blank error screen and leave instantly to call competitors.,
Fort Lauderdale,Deerfield Beach FL,Plumbers,Elite Plumbers Deerfield Beach,(754) 345-8428,https://eliteplumbersdeerfieldbeach.com/,5.0,7,"1525 NW 3rd St, Deerfield Beach, FL 33442, USA",connection_error,CRITICAL: Website is completely offline. Looks like the business went under. Customers get a blank error screen and leave instantly to call competitors.,
Fort Lauderdale,Deerfield Beach FL,Plumbers,Broward Plumbing Inc - Deerfield Beach,(954) 516-7777,https://www.browardplumber.com/?utm_source=gbp_deerfield&utm_medium=organic,4.8,22,"229-231 Goolsby Blvd, Deerfield Beach, FL 33442, USA",404,BROKEN LINK (404): The web link points to a page that doesn't exist anymore. Your digital front door is locked; customers can't see your contact info or forms.,
Fort Lauderdale,Lauderdale-by-the-Sea FL,Plumbers,Golden Knight Plumbing,(754) 349-9161,http://www.goldenknightplumbing.com/contact.html,4.3,17,"2275 SE 7th St, Pompano Beach, FL 33062, USA",404,BROKEN LINK (404): The web link points to a page that doesn't exist anymore. Your digital front door is locked; customers can't see your contact info or forms.,
Fort Lauderdale,Plantation FL,Pool service companies,Andres pool service,(954) 534-4787,http://www.andrespoolservice.com/,5.0,21,"3821 N Pine Island Rd, Sunrise, FL 33351, USA",timeout,"SLOW: Website takes way too long to respond. It timed out. Impatient buyers look elsewhere within 3 seconds, killing your marketing dollar.",
Fort Lauderdale,Las Olas Fort Lauderdale FL,Pool service companies,M.A. Pool Service,(954) 822-3343,http://mapools.pro/,4.9,60,"800 SE 16th St, Fort Lauderdale, FL 33316, USA",connection_error,CRITICAL: Website is completely offline. Looks like the business went under. Customers get a blank error screen and leave instantly to call competitors.,
Fort Lauderdale,Hallandale Beach FL,Pool service companies,Cool pools All Times LLC,(786) 879-3570,http://www.coolpoolsat.com/home,5.0,15,"18608 NE 18th Ave APT 156, Miami, FL 33179, USA",connection_error,CRITICAL: Website is completely offline. Looks like the business went under. Customers get a blank error screen and leave instantly to call competitors.,
Fort Lauderdale,Davie FL,Pool service companies,Duo Pool Services,(321) 710-7741,http://www.duoussolutions.com/,5.0,8,"1701 W Oak Knoll Cir, Davie, FL 33324, USA",connection_error,CRITICAL: Website is completely offline. Looks like the business went under. Customers get a blank error screen and leave instantly to call competitors.,
Fort Lauderdale,Sunrise FL,Pool service companies,"Coastline Pool Service, Inc",(954) 742-3316,https://sites.google.com/view/coastlinepoolservice,4.8,127,"5401 NW 102nd Ave #144, Sunrise, FL 33351, USA",,TECHNICAL ERROR (nan): Background system glitch that is stopping pages from loading right. Destroys professional credibility and drives online search traffic down.,B
