city,area,industry,name,phone,website,has_website,rating,review_count,address,place_id,pipeline_stage,fake_tier,http_status,redirect_url,response_ms,has_ssl,priority_score
Lakeland,Auburndale FL,Plumbers,Brothers Plumbing Inc,(863) 965-1172,,No,3.8,60,"617 Pine St, Auburndale, FL 33823, USA",ChIJq-poaE1r3YgRPIc54fcmv58,no_website,,,,,False,100
Lakeland,Auburndale FL,Plumbers,Eric's Plumbing Inc,(863) 967-4812,,No,3.5,21,"1815 Thornhill Rd # 1811, Auburndale, FL 33823, USA",ChIJycA9AM4U3YgR9NX2DTz5qJk,no_website,,,,,False,100
Lakeland,Auburndale FL,Landscapers,Shonuff Landscaping LLC,(863) 508-0521,,No,4.8,89,"324 Bentley Oaks Blvd, Auburndale, FL 33823, USA",ChIJLfBZvMBr3YgRAia_APZbBNI,no_website,,,,,False,100
Lakeland,Auburndale FL,Cleaning companies,Happy Home Cleaning LLC,(863) 521-0068,,No,4.6,40,"2099 42nd St NW STE B12, Winter Haven, FL 33881, USA",ChIJN5aoSHVt3YgRiPDG-1zjTQ4,no_website,,,,,False,100
Lakeland,Auburndale FL,HVAC companies,Tropical Heating & Cooling,(321) 978-3709,,No,5,36,"305 Magnolia Ave, Auburndale, FL 33823, USA",ChIJ2_Rm6YVr3YgRAHYi1NatEcQ,no_website,,,,,False,100
Lakeland,Winter Haven FL,Plumbers,Earl & Sons Sewer and Rooter,(863) 270-8542,,No,4.7,90,"1221 5th St SE Suite 527, Winter Haven, FL 33880, USA",ChIJRa9bhqQT3YgREvjAw7ZNImE,no_website,,,,,False,100
Lakeland,Winter Haven FL,Electricians,J & J Electric,(863) 202-1989,,No,4.5,32,"3690 W Lake Hamilton Dr, Winter Haven, FL 33881, USA",ChIJAW31n-9y3YgR_Rn8-PGwpNo,no_website,,,,,False,100
Lakeland,Winter Haven FL,Landscapers,C-Jones Lawn and Tree,(863) 258-4638,,No,4.9,29,"2629 Ave V NW, Winter Haven, FL 33881, USA",ChIJJXx6n2YT3YgReT4I6xEv-UE,no_website,,,,,False,100
Lakeland,Winter Haven FL,Accountants,"MidFlorida Tax, LLC",(863) 401-3200,,No,5,20,"595 6th St NW, Winter Haven, FL 33881, USA",ChIJbW6obn0T3YgR792dyPL9PWI,no_website,,,,,False,100
Lakeland,Bartow FL,Plumbers,Harry A Morgan Plumbing,(863) 533-3584,,No,4.3,28,"385 N Elizabeth Ave, Bartow, FL 33830, USA",ChIJqUTKeaQX3YgRondjFhFrFaU,no_website,,,,,False,100
Lakeland,Bartow FL,Electricians,Crown Electric Inc,(863) 533-8171,,No,4.7,30,"2325 FL-60 E, Bartow, FL 33830, USA",ChIJ6e-R6mk93YgReEda0vsCQL4,no_website,,,,,False,100
Lakeland,Bartow FL,Cleaning companies,All Moms This and That LLC,(863) 241-5008,,No,5,27,"880 S Orange Ave, Bartow, FL 33830, USA",ChIJxTgMRi0X3YgRbmt3KDVjEpU,no_website,,,,,False,100
Lakeland,Bartow FL,Remodelers,O.D. Jones Construction Group Inc,(863) 662-6630,,No,4.7,26,"220 S Central Ave #1552, Bartow, FL 33830, USA",ChIJo8_nUKoX3YgRvFx9Zx1ozGE,no_website,,,,,False,100
Lakeland,Lake Wales FL,Plumbers,Robert L Phillips Plumbing Co,(863) 676-0072,,No,3.7,35,"Lake Wales, FL 33853, USA",ChIJAQAAACQJ3YgRnfhNYrTcS6U,no_website,,,,,False,100
Lakeland,Lake Wales FL,Plumbers,Indoor Comfort Solutions,,,No,4.9,24,"2812 FL-60, Lake Wales, FL 33898, USA",ChIJ_aam-UsI3YgRoBK_ILVMXkA,no_website,,,,,False,100
Lakeland,Lake Wales FL,Cleaning companies,Peterson Cleaners,(863) 676-2122,,No,4.9,41,"24 S 1st St, Lake Wales, FL 33853, USA",ChIJuQJtX9gI3YgRM5pFcoLLaak,no_website,,,,,False,100
Lakeland,Lake Wales FL,Pest control,"Ramson Services, inc.",(863) 232-9153,,No,5,21,"6348 Rocky Point Rd, Lake Wales, FL 33898, USA",ChIJOyH1ZxkM3YgR8M9KVfczIyI,no_website,,,,,False,100
Lakeland,Lake Wales FL,Pool service companies,Mike's Pool Shack,(863) 678-3637,,No,4.3,92,"2407 FL-60, Lake Wales, FL 33898, USA",ChIJkSnkFUoI3YgRVKKERJS6kvw,no_website,,,,,False,100
Lakeland,Haines City FL,Plumbers,Devenport Plumbing Services,(407) 863-0750,,No,4.3,38,"112 State St, Davenport, FL 33837, USA",ChIJdxGNy0Rx3YgRIyUt5fNlAJM,no_website,,,,,False,100
Lakeland,Haines City FL,Electricians,Precision Electrical Contractors,(863) 202-1977,,No,4.4,39,"300 N 13th St, Haines City, FL 33844, USA",ChIJE6Ztw5Rz3YgRNT-p8l5Wcd4,no_website,,,,,False,100
Lakeland,Haines City FL,Electricians,Jc Electrical Mechanic Services A/C,(843) 942-2141,https://www.instagram.com/jcelectricalservicesac?igsh=YWZzYm94dmtodms3&utm_source=qr,Yes,5,50,"1104 U.S. Hwy 17-92 W, Haines City, FL 33844, USA",ChIJNVbKBk1z3YgRhf2KVKzBONE,fake_A,A,,,,True,100
Lakeland,Haines City FL,Landscapers,Agave Landscaping Service LLC,(863) 218-9556,,No,4.7,91,"213 Lake Villa Way, Haines City, FL 33844, USA",ChIJCaVmlLHtr2gRaLpA6QzJJeM,no_website,,,,,False,100
Lakeland,Haines City FL,Landscapers,Ebenezer Nursery & Landscaping services,(786) 402-0120,https://www.instagram.com/ebenezernurserylandscaping/,Yes,4.9,527,"4702 US-17, Haines City, FL 33844, USA",ChIJt_X6Lnlz3YgREinwku2FJFk,fake_A,A,,,,True,100
Lakeland,Haines City FL,Accountants,Tropical Multi Services LLC,(863) 353-5449,,No,4.9,438,"39 N 11th St, Haines City, FL 33844, USA",ChIJYaATzdJz3YgRBCH8SJow-Gg,no_website,,,,,False,100
Lakeland,Haines City FL,Accountants,First Class Tax Solutions,(407) 409-0734,,No,4.8,26,"104 N Railroad Ave, Haines City, FL 33844, USA",ChIJj9eWqZZz3YgRBBajXqD6Too,no_website,,,,,False,100
Lakeland,Haines City FL,Accountants,Nazario Consumer Services LLC,(863) 422-8203,,No,4.1,39,"139 N 6th St, Haines City, FL 33844, USA",ChIJJUQOFb5z3YgRNKop6WNcu4o,no_website,,,,,False,100
Lakeland,Haines City FL,Pest control,"TJ Shaw Enterprises, LLC",(863) 624-7994,,No,4.9,41,"200 Whispering Pines Way, Davenport, FL 33837, USA",ChIJIfwMmzNx3YgRbuLiE_oAcQo,no_website,,,,,False,100
Lakeland,Haines City FL,HVAC companies,A/C PRO SERVICE LLC,(863) 594-7024,,No,4.9,37,"28.1661704, 81.6014554, Davenport, FL 33837, USA",ChIJGbx1_TyBQ08R2-cwmxoyxHo,no_website,,,,,False,100
Lakeland,Davenport FL,Electricians,Alvelo Gutierrez Electric Service,(863) 595-3626,,No,5,57,"1 E Orange St, Davenport, FL 33837, USA",ChIJeZ1SQBtx3YgRkT6XJV4AFHQ,no_website,,,,,False,100
Lakeland,Davenport FL,Electricians,Voltage electrical contractor llc,(646) 586-7510,,No,4.8,83,"8290 Matisse St, Davenport, FL 33896, USA",ChIJyxqiYJJ73YgRPkc2s_GBV48,no_website,,,,,False,100
Lakeland,Davenport FL,Landscapers,Providence Lawn and Tree,(407) 414-0220,,No,4.7,58,"1609 U.S. Hwy 17-92 N, Davenport, FL 33837, USA",ChIJsRlU5-lz3YgRp8X77ba8qDw,no_website,,,,,False,100
Lakeland,Davenport FL,Cleaning companies,Green Solutions Cleaning Services,(407) 252-4285,,No,4.9,53,"309 Robin Rd, Davenport, FL 33896, USA",ChIJETsS56p53YgRTDQ3d9nxTyI,no_website,,,,,False,100
Lakeland,Davenport FL,Cleaning companies,The Florida Maids of Orlando,(407) 205-2234,,No,4.9,75,"42625 US-27 Suite B8, Davenport, FL 33837, USA",ChIJJ1dp3Kh_54gRI3IkzGO6-qg,no_website,,,,,False,100
Lakeland,Plant City FL,Landscapers,MATTHEW LANDSCAPING SERVICES LLC.,(813) 764-3636,,No,5,31,"4002 Smith Ryals Rd lot #80, Plant City, FL 33567, USA",ChIJCbRoaQEx3YgRLG_VOdxvdoE,no_website,,,,,False,100
Lakeland,Plant City FL,Cleaning companies,"Stamford Chimney Clean & Repair, LLC",(813) 736-9914,,No,5,46,"207 S Collins St, Plant City, FL 33563, USA",ChIJVSB-IxWhwokRaV8dA1EekwM,no_website,,,,,False,100
Lakeland,Plant City FL,Accountants,Heritage Consulting,(813) 752-6200,,No,4.7,49,"3206 W Baker St, Plant City, FL 33563, USA",ChIJ88v32k403YgRQTjtyOzmoBY,no_website,,,,,False,100
Lakeland,Plant City FL,Pool service companies,Blue Water Pool Care Inc.,(813) 498-7833,,No,5,24,"1518 Compton St, Brandon, FL 33511, USA",ChIJjZebKla9aowRCJjL91ezOLc,no_website,,,,,False,100
Lakeland,Plant City FL,HVAC companies,Rick's Complete Air Conditioning Inc.,(813) 758-8843,,No,5,24,"2705 Jim Johnson Rd, Plant City, FL 33566, USA",ChIJe6SU7VyUfSURkWmifatXf8U,no_website,,,,,False,100
Fort Lauderdale,Las Olas Fort Lauderdale FL,Plumbers,Fort Lauderdale Plumbing Co,(954) 754-9578,,No,5,25,"616 NW 2nd Ave, Fort Lauderdale, FL 33311, USA",ChIJOywuLgEr6IkR7uuXS4wsi28,no_website,,,,,False,100
Fort Lauderdale,Las Olas Fort Lauderdale FL,Plumbers,All Star Plumber Fort Lauderdale,(754) 354-4505,,No,5,22,"724 NW 8th Ave, Fort Lauderdale, FL 33311, USA",ChIJz-5LWXAFiIYROYSCpNu2rsA,no_website,,,,,False,100
Fort Lauderdale,Las Olas Fort Lauderdale FL,Plumbers,Acosta Family Plumbing LLC,(754) 253-5180,,No,4.8,80,"6003 NW 31st Ave #8800, Fort Lauderdale, FL 33309, USA",ChIJS8z4ibAF2YgRbIJC6tUmLZo,no_website,,,,,False,100
Fort Lauderdale,Las Olas Fort Lauderdale FL,Plumbers,TMV Emergency Plumber Fort Lauderdale,(623) 253-6239,,No,5,23,"2876 FL-7, Fort Lauderdale, FL 33313, USA",ChIJ9YT6rdsG2YgR93mJ0MLwncM,no_website,,,,,False,100
Fort Lauderdale,Las Olas Fort Lauderdale FL,Landscapers,WS Sod & Landscaping Inc,(954) 733-3360,,No,4,61,"2401 NW 21st Ave, Fort Lauderdale, FL 33311, USA",ChIJsUF8LkcB2YgRuI_N_p81fjM,no_website,,,,,False,100
Fort Lauderdale,Las Olas Fort Lauderdale FL,Pool service companies,Blue Oasis Pool & Spa Repair inc,(954) 383-1203,,No,4.9,173,"1064 NW 53rd St, Fort Lauderdale, FL 33309, USA",ChIJa0s5X30F2YgR3xkF2CAqDXY,no_website,,,,,False,100
Fort Lauderdale,Wilton Manors FL,Electricians,Berger Brothers Electrical Service,(754) 465-7153,,No,4.8,152,"3847 N Andrews Ave #93C, Fort Lauderdale, FL 33309, USA",ChIJ95pwA6gB2YgR18Ptg2ZAGu0,no_website,,,,,False,100
Fort Lauderdale,Wilton Manors FL,Accountants,NG Tax,(954) 638-4826,,No,5,119,"601 W Oakland Park Blvd Suite A5, Fort Lauderdale, FL 33311, USA",ChIJ6bPzTe8H2YgROV6JJ8zDKJ4,no_website,,,,,False,100
Fort Lauderdale,Wilton Manors FL,Roofers,Secure Span Roofing,(754) 314-3194,,No,4.9,21,"1528 Middle River Dr, Fort Lauderdale, FL 33304, USA",ChIJWxT_8NAB2YgRnwBhMomBKY8,no_website,,,,,False,100
Fort Lauderdale,Wilton Manors FL,Roofers,Max Guard Roofing,(754) 314-3131,,No,4.8,21,"2309 NE 12th Ct, Fort Lauderdale, FL 33304, USA",ChIJS5mvH7IB2YgRHrQCZT7mxd8,no_website,,,,,False,100
Fort Lauderdale,Wilton Manors FL,HVAC companies,"Echo Air Conditioning, Corp",(954) 366-4585,,No,4.5,83,"2200 NE 12th Ave, Wilton Manors, FL 33305, USA",ChIJF-wBDYwB2YgREBJQ0Qa-mMQ,no_website,,,,,False,100
Fort Lauderdale,Wilton Manors FL,HVAC companies,L&L heating and cooling,(954) 618-9968,,No,4.9,22,"1421 NE 13th Ave, Fort Lauderdale, FL 33304, USA",ChIJ8Vr1_jwB2YgR3nPHFiOyvtM,no_website,,,,,False,100
Fort Lauderdale,Cypress Creek Fort Lauderdale FL,Accountants,Francine Solutions LLC,(888) 592-4257,,No,5,53,"2950 W Cypress Creek Rd, Fort Lauderdale, FL 33309, USA",ChIJM9bwBK0D2YgREYCxliXvIuE,no_website,,,,,False,100
Fort Lauderdale,Cypress Creek Fort Lauderdale FL,Roofers,ROOFING AND CONSTRUCTION - Repair & Installation,(954) 686-1518,,No,5,33,"1111 SW 21st Ave b18, Fort Lauderdale, FL 33312, USA",ChIJ6wMgJyoB2YgRRDHJky4PMFA,no_website,,,,,False,100
Fort Lauderdale,Lauderdale-by-the-Sea FL,Pool service companies,Fort Lauderdale Pool Pros,(954) 388-0073,,No,4.9,162,"6222 N Federal Hwy STE 324, Fort Lauderdale, FL 33308, USA",ChIJE4KAGgwD2YgR9g8EpzLHJ5Q,no_website,,,,,False,100
Fort Lauderdale,Lauderdale-by-the-Sea FL,Pool service companies,Blue Harbor Pool Service inc.,(954) 868-5040,,No,4.9,31,"10581 NW 28th Pl, Sunrise, FL 33322, USA",ChIJCzjZpaUH2YgRFYdRAnzAeQs,no_website,,,,,False,100
Fort Lauderdale,Lauderdale-by-the-Sea FL,HVAC companies,Dr. HVAC,(954) 800-8457,,No,4.8,373,"5441 NW 15th St, Margate, FL 33063, USA",ChIJN1Uh-tId2YgRls1TTOjo22A,no_website,,,,,False,100
Fort Lauderdale,Coral Ridge Fort Lauderdale FL,Roofers,Invictus Roofing Solutions,(954) 449-6781,,No,4.9,20,"2831 NE 21st Ct, Fort Lauderdale, FL 33305, USA",ChIJi3bItOUB2YgRyJavtawYUT4,no_website,,,,,False,100
Fort Lauderdale,Coral Ridge Fort Lauderdale FL,Remodelers,ALBA REMODELING,(954) 798-2177,https://www.instagram.com/albaremodeling/#,Yes,5,57,"2642-2500 S Palm Aire Dr, Pompano Beach, FL 33069, USA",ChIJPcweNF4D2YgR-j0eSy8y30w,fake_A,A,,,,True,100
Fort Lauderdale,Plantation FL,Electricians,Zagros Electric LLC,(954) 258-9451,,No,4.9,73,"Plantation, FL 33317, USA",ChIJY8xOE68H2YgRhEWlNoJkpaE,no_website,,,,,False,100
Fort Lauderdale,Plantation FL,Accountants,Arrow Tax & Financial Services,(954) 590-0410,,No,5,40,"109 N State Rd 7 # A, Plantation, FL 33317, USA",ChIJXdt-Kk8H2YgRS1aVWxbHkf0,no_website,,,,,False,100
Fort Lauderdale,Coral Springs FL,Plumbers,On Site Plumber & Leak Detection,(754) 294-5816,,No,4.9,25,"1501 Coral Ridge Dr, Coral Springs, FL 33071, USA",ChIJ45Swwz0P2YgRhyXRleIU5go,no_website,,,,,False,100
Fort Lauderdale,Coral Springs FL,Plumbers,Unique Improvement Inc. / UI Plumbing,(754) 368-4744,,No,5,21,"2900 N University Dr #43, Coral Springs, FL 33065, USA",ChIJU00xHTcF2YgRYYASLlnvGhs,no_website,,,,,False,100
Fort Lauderdale,Coral Springs FL,Landscapers,Paradise Landscaping Services Inc,(954) 464-6121,,No,4.8,40,"9162 NW 37th Pl, Coral Springs, FL 33065, USA",ChIJbxfquTEb2YgRelSm7pS_2lk,no_website,,,,,False,100
Fort Lauderdale,Coral Springs FL,Accountants,TaxLeaf Coral Springs,(954) 345-7585,,No,5,20,"3111 N University Dr #105, Coral Springs, FL 33065, USA",ChIJdYOutzYF2YgR9lR3qWAjXu4,no_website,,,,,False,100
Fort Lauderdale,Coral Springs FL,Pool service companies,Total Pool Spa Maintenance,(954) 960-3338,,No,4.9,126,"6240 Coral Ridge Dr #336, Coral Springs, FL 33076, USA",ChIJiSnRibIR2YgRbzxLrCmwheI,no_website,,,,,False,100
Fort Lauderdale,Coral Springs FL,Roofers,"ROOF LIFE REPAIRS, LLC",(954) 775-7260,,No,4.9,31,"9105 NW 21st Ct, Coral Springs, FL 33071, USA",ChIJ7XWdWni2nAAR_iiTVS3sH-E,no_website,,,,,False,100
Fort Lauderdale,Pompano Beach FL,Accountants,Loyal Tax Multi Services LLC,(754) 269-0066,,No,4.9,29,"2410 NW 16th Ln suite B, Pompano Beach, FL 33064, USA",ChIJZRFyzq-p2YgRbTzOyNaiSnc,no_website,,,,,False,100
Fort Lauderdale,Pompano Beach FL,Accountants,The Rojas Group,(561) 888-5511,,No,4.9,30,"1733 NE 39th St, Pompano Beach, FL 33064, USA",ChIJX9Q1C4RMtUIRDIAZT6RU5Xc,no_website,,,,,False,100
Fort Lauderdale,Pompano Beach FL,Pest control,B.R.A PEST CONTROL INC,(954) 371-4495,,No,5,83,"4211 NE 4th Ave, Pompano Beach, FL 33064, USA",ChIJnyzkFUcd2YgRLgSjFo-_5uU,no_website,,,,,False,100
Fort Lauderdale,Pompano Beach FL,Pool service companies,ABC Tropical Blue Pools LLC,(954) 388-0060,,No,4.9,123,"2900 W Sample Rd #36, Pompano Beach, FL 33073, USA",ChIJ3wgu2pId2YgRej4K4yru8_c,no_website,,,,,False,100
Fort Lauderdale,Pompano Beach FL,Remodelers,Ez Pro Construction Group,(954) 214-3513,,No,4.9,55,"1661 N Dixie Hwy Unit 1, Pompano Beach, FL 33060, USA",ChIJH0qUpy-t2YgRSMI2OcrLoR8,no_website,,,,,False,100
Fort Lauderdale,Pompano Beach FL,Remodelers,"MAGIC HANDS HOME SERVICES,Corp.",(954) 793-9808,,No,4.9,62,"304 SE 10th Ave Suite #D, Pompano Beach, FL 33060, USA",ChIJg3O59zsD2YgRWm6U4HhxU6o,no_website,,,,,False,100
Fort Lauderdale,Deerfield Beach FL,Plumbers,Superior Plumbing And Air,(561) 241-2822,,No,4.6,56,"457 Goolsby Blvd, Deerfield Beach, FL 33442, USA",ChIJb14dzjIe2YgRTUtm8tYdGKY,no_website,,,,,False,100
Fort Lauderdale,Deerfield Beach FL,Accountants,OGC Tax Pros,(954) 708-2817,,No,4.8,48,"1761 W Hillsboro Blvd Ste 408, Deerfield Beach, FL 33442, USA",ChIJNZS6YKcd2YgRLIOVe4POrUQ,no_website,,,,,False,100
Fort Lauderdale,Deerfield Beach FL,Pool service companies,Sunny Blue Pool Service,(954) 516-1155,,No,4.9,114,"829 SE 9th St STE 415, Deerfield Beach, FL 33441, USA",ChIJ0QE2YxLj2IgRjJTnezq2l7w,no_website,,,,,False,100
Fort Lauderdale,Deerfield Beach FL,Roofers,Roofing Company Near Me Deerfield Beach,(754) 704-4805,,No,5,21,"1761 W Hillsboro Blvd # 402, Deerfield Beach, FL 33442, USA",ChIJbegqwKYd2YgRKq0bYDIkBxs,no_website,,,,,False,100
Fort Lauderdale,Deerfield Beach FL,HVAC companies,Elite Air Services LLC,(954) 789-3784,,No,4.8,54,"2750 SW 11th Pl N, Deerfield Beach, FL 33442, USA",ChIJB5F58y8d2YgRz5MVVDqs8B0,no_website,,,,,False,100
Fort Lauderdale,Deerfield Beach FL,HVAC companies,"AIR ON THE WAY A/C SERVICES, LLC",(786) 818-7506,,No,5,82,"4040 NE 3rd Ave, Deerfield Beach, FL 33441, USA",ChIJQ-78O-4d2YgR4f0myAt4BLg,no_website,,,,,False,100
Fort Lauderdale,Davie FL,Plumbers,Ace Plumber Davie FL,(754) 227-6699,,No,5,23,"32 SW 23rd St, Davie, FL 33317, USA",ChIJwSOCAJcv4UQRCyT1fpSxoUg,no_website,,,,,False,100
Fort Lauderdale,Davie FL,Pest control,Guaranteed Pest Control & Fertilization Inc.,(954) 584-5325,https://guaranteedpestcontrolfertilizationinc.blogspot.com/,Yes,4.5,115,"5071 S State Rd 7 #711, Davie, FL 33314, USA",ChIJCUTHd4ep2YgRnuWdvuj48gM,fake_B,B,,,,True,100
Fort Lauderdale,Davie FL,Pool service companies,Only pool services,(954) 707-7089,,No,5,25,"4449 Stirling Rd suite 3, Davie, FL 33314, USA",ChIJ5fvRJ2Kp2YgRbqOHa5BmYVY,no_website,,,,,False,100
Fort Lauderdale,Davie FL,Pool service companies,Cool Pools Services,(954) 588-8360,,No,4.9,69,"541 SW 167th Ave, Weston, FL 33326, USA",ChIJxx0NBBEK2YgRbq809UiAkFg,no_website,,,,,False,100
Fort Lauderdale,Davie FL,Roofers,Trust My Roofer,(954) 355-1174,,No,5,322,"5832 Stirling Rd, Hollywood, FL 33021, USA",ChIJ37gRu2Kp2YgRo5Hyi-Xct64,no_website,,,,,False,100
Fort Lauderdale,Davie FL,HVAC companies,Lord’s a/c,(786) 260-4783,,No,4.8,774,"13261 SW 7th Ct, Davie, FL 33325, USA",ChIJFyZPrUQJ2YgRPGMV4VMN6FQ,no_website,,,,,False,100
Fort Lauderdale,Sunrise FL,Pool service companies,"Coastline Pool Service, Inc",(954) 742-3316,https://sites.google.com/view/coastlinepoolservice,Yes,4.8,127,"5401 NW 102nd Ave #144, Sunrise, FL 33351, USA",ChIJmf7GJ0wP2YgR7W5J18b0K8s,fake_B,B,,,,True,100
Fort Lauderdale,Sunrise FL,Pool service companies,Crystal Pool Services Inc,(954) 748-1306,,No,3.8,27,"10718 NW 53rd St, Sunrise, FL 33351, USA",ChIJM8HzHEwP2YgR3mhKDIgGWZc,no_website,,,,,False,100
Fort Lauderdale,Sunrise FL,Roofers,Rokub Roofing,(754) 581-1954,,No,4.9,23,"745 Shotgun Rd, Sunrise, FL 33326, USA",ChIJ2XotP74J2YgR8QWKd5mR1S0,no_website,,,,,False,100
Fort Lauderdale,Sunrise FL,Remodelers,PG Kitchen & Bath,(954) 648-1632,,No,5,27,"13111 W Sunrise Blvd, Sunrise, FL 33323, USA",ChIJPydPlpIK2YgR-9NkX_5_pEg,no_website,,,,,False,100
Fort Lauderdale,Tamarac FL,Accountants,"LBS - Leon Business Services, LLC",(561) 510-6453,,No,4.9,127,"8333 W McNab Rd Suite 114, Tamarac, FL 33321, USA",ChIJV_MclbMF2YgRyX95gTzFx7g,no_website,,,,,False,100
Fort Lauderdale,Tamarac FL,Remodelers,"MARCO & CO, LLC",(954) 934-8612,,No,5,29,"7300 W McNab Rd Ste 219, Tamarac, FL 33321, USA",ChIJjT7uFUMF2YgRZ3hpEZC5uM8,no_website,,,,,False,100
Fort Lauderdale,Tamarac FL,Remodelers,MB HOME IMPROVEMENTS,(954) 707-6550,,No,4.8,40,"6412 N University Dr SUITE 102, Tamarac, FL 33321, USA",ChIJ__-v8VEP2YgRGt8NF_VZGso,no_website,,,,,False,100
Fort Lauderdale,Hallandale Beach FL,Plumbers,Total Appliance and A/C,(954) 454-6801,,No,4.3,4031,"1015 SW 10th Ave, Hallandale Beach, FL 33009, USA",ChIJbVugrG2s2YgRymJ9NN4PFyc,no_website,,,,,False,100
