city,area,industry,name,phone,website,has_website,rating,review_count,address,place_id,pipeline_stage,fake_tier,http_status,redirect_url,response_ms,has_ssl,priority_score
Orlando,Maitland FL,HVAC companies,Pure AC Air Conditioning,(407) 557-9819,https://pureacairconditioning.com/location/top-rated-air-conditioning-services-maitland-fl/,Yes,5,24,"110 N Orlando Ave, Maitland, FL 32751, USA",ChIJ83lcgx1x54gRou_ckMIgWrE,dead,,connection_error,,,True,94
Orlando,Casselberry FL,Electricians,Main Line Electrical Contractors,(407) 260-9930,http://www.mainlineelectric.net/,Yes,4.7,33,"722 Commerce Cir, Longwood, FL 32750, USA",ChIJ8dAHsZpt54gRtaRMrFbik9Y,dead,,503,,629,False,94
Lakeland,Downtown Lakeland FL,Pool service companies,AccuAquatics Pool Care,(863) 712-4874,http://accuaquaticspoolcare.com/?utm_source=gmb&utm_medium=referral,Yes,4.5,26,"1880 N Crystal Lake Dr #60, Lakeland, FL 33801, USA",ChIJe-tW-hA_3YgRojspOQajdXk,dead,,404,,1557,False,94
Lakeland,Grasslands Lakeland FL,Remodelers,"JSR Handyman Service, INC.",(863) 265-1613,http://jsrhandymanservice.com/,Yes,4.7,36,"3616 Century Blvd Suite D-03, Lakeland, FL 33811, USA",ChIJMy5JIAo-3YgRET0ItLdjmTo,dead,,404,http://www.jsrhandymanservice.com/,754,False,94
Lakeland,Auburndale FL,Remodelers,DCC Builders,(863) 207-4900,https://dccbuilders.com/,Yes,4.9,27,"209 E Bridgers Ave, Auburndale, FL 33823, USA",ChIJVw5FlIZr3YgR-P7o_YpsyNU,dead,,connection_error,,,True,94
Lakeland,Winter Haven FL,Pool service companies,Cowabunga Pool Service LLC,(863) 508-9696,http://cowabungapools.com/,Yes,4.8,25,"161 Whitman Rd, Winter Haven, FL 33884, USA",ChIJ-YwY27kN3YgRb9-SI6j2kps,dead,,404,,848,False,94
Lakeland,Winter Haven FL,HVAC companies,AIR CONDITIONING CLEANING WINTER HAVEN,(407) 305-0456,https://airconditioningcleaningwinterhaven.com/,Yes,4.9,27,"5825 Forest Ridge Dr, Winter Haven, FL 33881, USA",ChIJwyNPtcBz3YgRHn15ZaUelXI,dead,,connection_error,,,True,94
Lakeland,Davenport FL,Cleaning companies,Dust & shine home services,(772) 713-4759,http://www.dustandshinehomeservicesllc.com/,Yes,4.9,27,"2561 Sand Hill Point Cir, Davenport, FL 33837, USA",ChIJ2w-Q5vFx3YgRsNPY5xUwOcg,dead,,404,https://www.dustandshinehomeservicesllc.com/,1657,False,94
Lakeland,Davenport FL,Remodelers,One Stop Kitchen And Bath,,http://www.onestopkitchenandbath.com/,Yes,4.9,45,"112 Polo Park E Blvd, Davenport, FL 33897, USA",ChIJr4F48nuD3YgR75nm1RiJSsU,dead,,404,,490,False,94
Lakeland,Davenport FL,Remodelers,Remodeling FC,(407) 613-4385,https://remodelingfcllc.com/,Yes,5,23,"134 Mandovi St, Davenport, FL 33837, USA",ChIJWRS3WzYOUEURqaX26fxQmvI,dead,,connection_error,,,True,94
Lakeland,Plant City FL,HVAC companies,AIR CONDITIONING & HEATING SERVICES OF FLORIDA,(407) 604-4055,https://airconditioningheatingservicesofflorida.com/,Yes,4.9,30,"1103 W Alexander St, Plant City, FL 33563, USA",ChIJMeDdSeK7M4gRV_8RHF-8S1M,dead,,connection_error,,,True,94
Lakeland,Plant City FL,HVAC companies,A Team Air conditioning & HVAC Repair,(813) 544-2941,https://ateamairconditioningrepair.com/plant-city-fl/,Yes,4.7,31,"3404 Silver Glen Ct, Plant City, FL 33566, USA",ChIJgaehjNn7wogRAez0m0qBjzQ,dead,,connection_error,,,True,94
Fort Lauderdale,Las Olas Fort Lauderdale FL,Landscapers,Steven’s Landscaping,(754) 281-4348,https://stevenslandscaping.negocio.site/,Yes,4.8,33,"1236 SW 29th Terrace, Fort Lauderdale, FL 33312, USA",ChIJ5QY6JnUB2YgRThlnVue8vK0,dead,,404,,428,True,94
Fort Lauderdale,Las Olas Fort Lauderdale FL,Remodelers,OR. Painting and Remodeling LLc.,(954) 865-3316,https://orremodeling.org/,Yes,5,39,"4111sw 25st, Fort Lauderdale, FL 33312, USA",ChIJxyIWSU4H2YgRRV8_4Qu5ySg,dead,,connection_error,,,True,94
Fort Lauderdale,Cypress Creek Fort Lauderdale FL,Remodelers,Reliable Construction Group,(786) 326-4041,http://www.reliableconstructiongroupfl.com/,Yes,4.6,20,"1101 SW 18th Ct, Fort Lauderdale, FL 33315, USA",ChIJcen9vJEA2YgRAIJKrXkZ1Uw,dead,,connection_error,,,False,94
Fort Lauderdale,Plantation FL,Plumbers,On Site Plumber & Leak Detection Sunrise FL,(754) 294-5803,https://onsiteplumberleakdetection.com/sunrise-fl,Yes,4.9,39,"3306 N University Dr, Sunrise, FL 33351, USA",ChIJ-5i9yugH2YgRTpWmRvNt61Q,dead,,connection_error,,,True,94
Fort Lauderdale,Plantation FL,Remodelers,One Nation Renovation,(954) 595-2887,https://onenationrenovation.com/,Yes,4.9,27,"1333 S University Dr # 200, Plantation, FL 33324, USA",ChIJJa-uHZet2YgRpQztwqzLGlc,dead,,connection_error,,,True,94
Fort Lauderdale,Pompano Beach FL,Accountants,Tax Controller Inc,(954) 301-1848,http://www.taxcontroller.com/,Yes,5,21,"750 E Sample Rd Bay 5, Pompano Beach, FL 33064, USA",ChIJw57tWE4d2YgRrEiEUVzDN6Y,dead,,503,,1201,False,94
Fort Lauderdale,Deerfield Beach FL,Plumbers,Broward Plumbing Inc - Deerfield Beach,(954) 516-7777,https://www.browardplumber.com/?utm_source=gbp_deerfield&utm_medium=organic,Yes,4.8,22,"229-231 Goolsby Blvd, Deerfield Beach, FL 33442, USA",ChIJCXYeNYod2YgRFyiH2XL6QBw,dead,,404,,1340,True,94
Fort Lauderdale,Deerfield Beach FL,Remodelers,Lada Home Remodeling Services,,https://www.ladaremodeling.site/,Yes,5,27,"SW 35th Ave, Deerfield Beach, FL 33442, USA",ChIJZxOw6JAd2YgRhoOIOwV7rtE,dead,,404,,585,True,94
Fort Lauderdale,Davie FL,Accountants,Tax Care,(954) 903-4036,https://www.taxcareinc.com/pembroke-pines/,Yes,5,34,"12555 Orange Dr #265, Davie, FL 33330, USA",ChIJH6lmLB2m2YgRHHMEISXpErg,dead,,connection_error,,,True,94
Fort Lauderdale,Davie FL,Pest control,Quintech Pest Control,(786) 222-6182,https://quintechpest.com/?utm_source=omg-gbp&utm_medium=webclick,Yes,5,46,"5232 SW 94th Ave, Cooper City, FL 33328, USA",ChIJN-c7opQH2YgRXpW4ldBNCbQ,dead,,404,,132,True,94
Fort Lauderdale,Sunrise FL,Landscapers,BrightView Landscapes,(305) 863-0025,https://www.brightview.com/local/sunrise-fl-landscape-services,Yes,4,29,"440 Sawgrass Corporate Pkwy STE 102, Sunrise, FL 33325, USA",ChIJ4WAOSq-72YgReUyvOPceZ-4,dead,,404,,84,True,94
Fort Lauderdale,Sunrise FL,Accountants,Garg and Associates Incorporation,(954) 636-6424,http://gargcpa.com/,Yes,4.9,42,"8890 W Oakland Park Blvd Suite 202, Sunrise, FL 33351, USA",ChIJIRdlt-wH2YgRn7C9HUTqJcM,dead,,connection_error,,,False,94
Tampa,Brandon FL,Pool service companies,Splash Splash Pool Service,(813) 526-0433,https://www.splashsplashpoolservice.com/?utm_source=google&utm_medium=local,Yes,3.4,27,"602 Fairmont Dr, Brandon, FL 33511, USA",ChIJt_aPqrfNwogR62gqYMexLRA,dead,,connection_error,,,True,94
Jacksonville,Southside Jacksonville FL,Landscapers,Sunway Landscape Services,(833) 478-6929,https://gosunway.com/,Yes,4.5,38,"8638 Philips Hwy Unit 10, Jacksonville, FL 32256, USA",ChIJv31L2DjP5YgRjEIsfOP-sqU,dead,,dead,,,True,94
Lakeland,Bartow FL,Roofers,"Wood's Roofing & Remodeling, LLC",(863) 513-7775,https://www.woodsroofinglakeland.com/,Yes,4.3,21,"1080 80 Foot Rd, Bartow, FL 33830, USA",ChIJydq6wmIR3YgRlk3lhdHL5f4,dead,,dead,,,True,94
Fort Lauderdale,Las Olas Fort Lauderdale FL,Plumbers,On Site Plumber & Leak Detection,(754) 294-5802,https://onsiteplumberleakdetection.com/fort-lauderdale-fl,Yes,5,41,"1137 SW 8th Terrace, Fort Lauderdale, FL 33315, USA",ChIJ-WIVgXQB2YgRcKCHTB3AYsQ,dead,,dead,,,True,94
Fort Lauderdale,Coral Springs FL,Accountants,Rena L Singer CPA PA,(954) 341-9099,http://www.renasingercpa.com/,Yes,4.8,25,"5481 N University Dr #101, Coral Springs, FL 33067, USA",ChIJOfLMgMEa2YgR_oeN_fepf7Q,dead,,dead,,,False,94
Fort Lauderdale,Sunrise FL,Accountants,WKB Accounting LLC,(954) 742-0299,http://wkbaccounting.com/,Yes,5,20,"8360 W Oakland Park Blvd STE 111, Sunrise, FL 33351, USA",ChIJp5_ixZVYwokRYV8DtWzN9R8,dead,,dead,,,False,94
Fort Lauderdale,Hallandale Beach FL,Remodelers,Mr. Handyman serving Hollywood and Surrounding Areas,(954) 212-9153,https://www.mrhandyman.com/hollywood-florida/?cid=LSTL_MHM000197&utm_source=gmb&utm_campaign=local&utm_medium=organic,Yes,5,33,"409 W Hallandale Beach Blvd, Hallandale Beach, FL 33009, USA",ChIJXepRxmet2YgRA9Oe16w_Fd4,dead,,dead,,,True,94
Jacksonville,St. Johns Town Center Jacksonville FL,HVAC companies,AC Maintenance Jax,(904) 250-1338,https://sites.google.com/view/ac-maintenance-jax/home,Yes,5,26,"14639 Bartram Creek Blvd, Jacksonville, FL 32259, USA",ChIJYXHhVjKt5YgRy1xi-W4Iozs,fake_B,B,,,,True,91
Orlando,Lake Nona Orlando FL,Pool service companies,Ocean Pool,,https://oceanpoolservices.my.canva.site/ocean-pool,Yes,4.7,27,"9002 Exploration Ave, Orlando, FL 32832, USA",ChIJcVok4_9h54gRWwzoNGZDa-s,fake_B,B,,,,True,91
Lakeland,Downtown Lakeland FL,Landscapers,First Choice Lawn and Landscape LLC,(863) 581-1239,https://sites.google.com/view/firstchoicelawnandlandscapellc/home,Yes,4.8,22,"6277 Cross Creek Blvd, Lakeland, FL 33813, USA",ChIJJ5Kn9TM83YgR3-7-bZt3-KI,fake_B,B,,,,True,91
Lakeland,Lake Wales FL,Cleaning companies,Lemon Bliss LLC,(386) 288-5626,https://service1512.wixsite.com/lemonbliss,Yes,5,49,"1468 SW Main Blvd #105-22, Lake City, FL 32025, USA",ChIJs0jAA9cBUm8RODRLsqKIEJ0,fake_B,B,,,,True,91
Lakeland,Lake Wales FL,Accountants,Della Gonzalez Tax Service,(863) 632-0677,https://sites.google.com/dellagonzaleztaxservice.com/dgts/services,Yes,4.7,28,"5999 Dundee Rd Ste 650, Winter Haven, FL 33884, USA",ChIJpaKlIvsL3YgRJMGHAq1IxSk,fake_B,B,,,,True,91
Fort Lauderdale,Davie FL,HVAC companies,ESR HVAC Service and repair,(954) 833-4644,https://ezrwin.my.canva.site/esr-hvac-service-and-repair,Yes,5,38,"4701 Orange Dr Unit 13 Bldg 4, Davie, FL 33314, USA",ChIJGZTd56Sp2YgRD5h3GqTAa-Y,fake_B,B,,,,True,91
Fort Lauderdale,Hallandale Beach FL,Roofers,Fresh Look Roofers,(954) 287-1246,https://sites.google.com/view/freshlookroofers/home,Yes,5,21,"404 S Dixie Hwy, Hallandale Beach, FL 33009, USA",ChIJVSEYiyet2YgRgMgaPAG649M,fake_B,B,,,,True,91
Tampa,New Tampa FL,Landscapers,RND Landscape Design Tampa,(813) 945-9838,https://landscapedesignertampa.weebly.com/,Yes,4.9,41,"319 E Fern St, Tampa, FL 33604, USA",ChIJkSgn4obHwogR3yYrJbDEuRc,fake_B,B,,,,True,91
Jacksonville,Neptune Beach FL,Accountants,Duval County Tax Collector - Neptune Branch,(904) 255-5700,http://duvaltc.com/,Yes,4.3,610,"1505 Atlantic Blvd, Neptune Beach, FL 32266, USA",ChIJzbPbHkVJ5IgRVG14mXw-gPw,timeout,,timeout,,552,False,90
Orlando,Winter Park FL,HVAC companies,"American Air, Plumbing, and Electrical",(321) 233-4619,https://americanairandheat.com/?utm_source=google&utm_medium=organic&utm_campaign=GMBListing-Sanford-FL,Yes,4.9,9267,"2874 S Sanford Ave, Sanford, FL 32773, USA",ChIJx4twZgJp54gRKD1wVh--MP8,timeout,,timeout,,,True,90
Fort Lauderdale,Wilton Manors FL,Plumbers,Joe Hillman Plumbers,(954) 577-9445,https://www.joehillmanplumbers.com/,Yes,4.8,921,"2280 SW 70th Ave #2, Davie, FL 33317, USA",ChIJ4-cKNwgH2YgR5bWufAzSGZM,timeout,,timeout,,,True,90
Tampa,Palma Ceia Tampa FL,HVAC companies,"Acree Plumbing, Air & Electric",(813) 324-1661,https://trustacree.com/?utm_source=google&utm_medium=organic&utm_campaign=GMBListing-Tampa-FL,Yes,4.6,10658,"3801 Corporex Park Dr Ste 130, Tampa, FL 33619, USA",ChIJMfXYS1vPwogRBpvbjD8oyC8,timeout,,timeout,,,True,90
Fort Lauderdale,Coral Springs FL,Accountants,KMS Financial Consulting,(954) 768-6620,http://www.kmsfinancialcpa.com/,Yes,5,163,"8219, 8217 W Atlantic Blvd, Coral Springs, FL 33071, USA",ChIJ4-NVQHYF2YgRU70DLdH4Vt0,ssl_error,,ssl_error,,,False,85
Jacksonville,Fleming Island FL,Pest control,Certified Pest Solutions,(904) 406-0946,https://certifiedpestsolutions.com/,Yes,4.8,225,"225 College Dr Suite 65793, Orange Park, FL 32065, USA",ChIJS2DGKY_F5YgRCSg5DAJQBEE,timeout,,timeout,,,True,85
Lakeland,Grasslands Lakeland FL,Cleaning companies,Steam Master Cleaning,(863) 225-9870,https://steammastercleaninglakeland.com/,Yes,4.9,317,"3512 Waterfield Pkwy, Lakeland, FL 33803, USA",ChIJObIO5TQ_3YgRFazVeu7HJaA,timeout,,timeout,,,True,85
Fort Lauderdale,Pompano Beach FL,HVAC companies,"GMC Air Conditioning Services, LLC",(954) 973-5980,https://www.gmcacservices.com/,Yes,4.7,274,"4100 N Powerline Rd Suite U5, Pompano Beach, FL 33073, USA",ChIJox2etzID2YgR7zXbg8ApKOM,timeout,,timeout,,,True,85
Tampa,Tampa Heights FL,HVAC companies,"Air Support Cooling and Heating, LLC",(813) 245-4622,https://airsupportnow.com/,Yes,5,282,"1031 W Busch Blvd, Tampa, FL 33612, USA",ChIJry_ykXvHwogRiGWOOvev00c,timeout,,timeout,,,True,85
Fort Lauderdale,Hallandale Beach FL,Pest control,Above All Pest Control Services Inc,(786) 419-3962,https://www.homeadvisor.com/rated.AboveAllPestControl.66713518.html,Yes,4.7,24,"3150 W Hallandale Beach Blvd, Hallandale Beach, FL 33009, USA",ChIJhyKmWQms2YgRVWJxgiCXx0c,fake_C,C,,,,True,81
Tampa,Hyde Park Tampa FL,Remodelers,Beyond Builders,(813) 253-2922,https://beyondbuilderstampa.com/,Yes,5,50,"442 W Kennedy Blvd Suite 310, Tampa, FL 33606, USA",ChIJPxalYSLFwogRuQ-1EJuZCcw,ssl_error,,ssl_error,,,True,80
Tampa,Brandon FL,HVAC companies,"T & W Air Conditioning, Inc.",(813) 294-9541,https://www.twairnow.com/,Yes,4.9,93,"114 Melanie Ln, Brandon, FL 33510, USA",ChIJPyIodDzMwogR8NNeBaZYZhI,ssl_error,,ssl_error,,,True,80
Lakeland,Plant City FL,Roofers,Buddy's Roofing & Repair,(813) 690-3296,https://buddysroofing.com/,Yes,4.6,127,"12933 Thonotosassa Rd, Dover, FL 33527, USA",ChIJs_nnQO_KwogR0sYcuzcSN40,timeout,,timeout,,,True,80
Lakeland,Plant City FL,HVAC companies,Creamer Air Conditioning & Heating,(813) 986-1881,http://creamerairconditioningandheating.com/,Yes,4.9,135,"3304 Cooper Rd, Plant City, FL 33565, USA",ChIJY55A2szKwogRXTOPXtvBAPE,timeout,,timeout,,,False,80
Fort Lauderdale,Las Olas Fort Lauderdale FL,Landscapers,Angler Lawn & Landscape,(954) 448-6394,http://www.anglerlawn.com/,Yes,4.5,154,"2435 N Dixie Hwy, Wilton Manors, FL 33305, USA",ChIJl83NK_AB2YgRHRObBfjwlAk,timeout,,timeout,,,False,80
Fort Lauderdale,Sunrise FL,Electricians,Ampi Electric,(561) 455-4863,https://www.ampi-electricinc.com/,Yes,4.8,134,"4574 Hiatus Rd, Sunrise, FL 33351, USA",ChIJfWhSxXDxr4QRsU3CQ4pcy1Y,timeout,,timeout,,,True,80
Tampa,Hyde Park Tampa FL,Roofers,Watertight Roofing Services LLC,(813) 971-5404,http://watertightroofing.net/,Yes,4.8,131,"14409 N Nebraska Ave, Tampa, FL 33613, USA",ChIJIRxj_hLHwogRLcVemIoQANQ,timeout,,timeout,,,False,80
Jacksonville,Avondale Jacksonville FL,Accountants,"DuVal Fields CPA Group, PA",(904) 269-1069,http://www.duvalfields.com/,Yes,5,20,"428 Walnut St, Green Cove Springs, FL 32043, USA",ChIJwTTB-K3Q5YgRnWul_l16dbU,ssl_error,,ssl_error,,,False,76
Orlando,Baldwin Park Orlando FL,Accountants,Hoskins Quiros Patel & Loid CPAs,(407) 277-3000 ext. 117,http://www.hcpaonline.com/,Yes,4.9,29,"926 Lake Baldwin Ln, Orlando, FL 32814, USA",ChIJmfp_Ezhl54gR3w1N5-KhR7g,ssl_error,,ssl_error,,,False,76
Orlando,Windermere FL,Electricians,Henry Electric Company,(407) 834-4032,https://henryelectric.com/,Yes,4.4,25,"2340 Derbyshire Rd, Maitland, FL 32751, USA",ChIJ68Pm1Stv54gRGWQ_4eFh0jE,ssl_error,,ssl_error,,,True,76
Jacksonville,Riverside Jacksonville FL,Pool service companies,Revitalize Pool and Spa,(904) 222-6206,http://revitalizepools.com/,Yes,4.7,64,"644 Cesery Blvd UNIT 250, Jacksonville, FL 32211, USA",ChIJfZqstFC15YgRwdIAGTjZRvQ,timeout,,timeout,,,False,75
Jacksonville,Mandarin Jacksonville FL,Electricians,Howard Electrical Services Inc,(904) 230-0309,http://howardelectricjax.com/,Yes,4.9,75,"12489 San Jose Blvd #6, Jacksonville, FL 32223, USA",ChIJwQQsalvO5YgRQ8Rheajjvyg,timeout,,timeout,,,False,75
Jacksonville,Neptune Beach FL,Plumbers,Amelia Plumbing Inc.,(904) 719-6720,http://www.amelia-plumbing.com/,Yes,4.5,50,"2307 Marsh Point Rd, Neptune Beach, FL 32266, USA",ChIJmQ9tAFtJ5IgRL3VkTEQ2RKU,timeout,,timeout,,749,False,75
Orlando,Baldwin Park Orlando FL,Remodelers,Home Renovations Orlando,(407) 799-7683,https://homerenovations-orlando.com/,Yes,5,51,"5828 Willow Leaf Ct, Orlando, FL 32807, USA",ChIJoWVpvRWoFwIRs7fvji1qZh0,timeout,,timeout,,,True,75
Lakeland,Lake Morton Lakeland FL,Roofers,"Ring Roofing, Inc.",(863) 337-5139,https://ringroofinginc.com/,Yes,4.2,61,"1329 E Main St, Lakeland, FL 33801, USA",ChIJeR1oZFA_3YgRYKg4TnhbFbA,timeout,,timeout,,,True,75
Fort Lauderdale,Lauderdale-by-the-Sea FL,HVAC companies,Max AC Repair Service,(754) 714-7707,https://maxacrepairservice.com/fort-lauderdale/,Yes,4.9,50,"6278 N Federal Hwy, Fort Lauderdale, FL 33308, USA",ChIJTyGSlQID2YgR7i5L2EmIGN8,timeout,,timeout,,,True,75
Jacksonville,San Marco Jacksonville FL,Plumbers,ASAP Plumbing & General Contracting,(904) 346-1266,https://asap-plumbing.com/,Yes,3.9,34,"3200 Emerson St, Jacksonville, FL 32207, USA",ChIJBWmMn3m25YgR2wpAXErwDwo,timeout,,timeout,,,True,71
Jacksonville,Riverside Jacksonville FL,Accountants,"Ennis, Pellum & Associates, CPAs",(904) 396-5965,http://www.jaxcpa.com/,Yes,4.5,25,"10151 Deerwood Park Blvd Building 300, Suite 200, Jacksonville, FL 32256, USA",ChIJza9FjxLK5YgRaZK4xYx7118,timeout,,timeout,,,False,71
Lakeland,Bartow FL,Remodelers,Blair Construction and Cabinets,(863) 224-4141,http://blaircc.com/,Yes,4.8,32,"1410 E Georgia St, Bartow, FL 33830, USA",ChIJQxeCRpsX3YgRTtH7KZ7AxLU,timeout,,timeout,,,False,71
Fort Lauderdale,Plantation FL,Pool service companies,Andres pool service,(954) 534-4787,http://www.andrespoolservice.com/,Yes,5,21,"3821 N Pine Island Rd, Sunrise, FL 33351, USA",ChIJYzUW3KgH2YgRKqDKdey3868,timeout,,timeout,,,False,71
Fort Lauderdale,Coral Springs FL,Accountants,"Genaro L. Fernandez, CPA, PA",(954) 232-8050,http://glfcpa.com/,Yes,5,43,"3301 N University Dr Suite 100, Coral Springs, FL 33065, USA",ChIJUwjDSZ7h2IgRQ01QUdTAhC8,timeout,,timeout,,,False,71
Fort Lauderdale,Coral Springs FL,Accountants,1040 Tax Center Inc,(954) 755-6685,http://accountingservicescoralsprings.com/,Yes,5,31,"9900 W Sample Rd, Coral Springs, FL 33065, USA",ChIJww-Hk0sF2YgRxtEyqxtP440,timeout,,timeout,,,False,71
Fort Lauderdale,Davie FL,Remodelers,Cianci Construction,(954) 434-0023,https://www.cianciconstruction.com/,Yes,4.8,20,"4801 S University Dr #126, Davie, FL 33328, USA",ChIJ5QuJVC4G2YgRYc9UePNKmiA,timeout,,timeout,,,True,71
Fort Lauderdale,Hallandale Beach FL,Electricians,iknowpc,(407) 900-5565,http://iknowpc.com/,Yes,4.9,43,"610 S Dixie Hwy, Hallandale Beach, FL 33009, USA",ChIJvYzAYnus2YgR_zos1NeK-rM,timeout,,timeout,,,False,71
Fort Lauderdale,Hallandale Beach FL,Landscapers,Elegance Landscaping,(954) 772-4601,http://www.elegancelandscapingfl.com/,Yes,4.8,39,"2150 NW 188th Terrace, Pembroke Pines, FL 33029, USA",ChIJG1j-kdkD2YgRivaUtmB2HJc,timeout,,timeout,,,False,71
Fort Lauderdale,Hallandale Beach FL,Roofers,DLJ Roofing Contractors,(954) 663-5944,http://www.dljroofing.com/,Yes,4.8,33,"215 SE 3rd Ave Suite 405D, Hallandale Beach, FL 33009, USA",ChIJw30okVan2YgR88EOrxrjiBo,timeout,,timeout,,,False,71
Tampa,Brandon FL,Landscapers,Jeda Landscape,(813) 263-9466,https://jedalawnservice.com/,Yes,4.5,21,"5331 Pine St, Seffner, FL 33584, USA",ChIJO3uNePnLwogRV-eFSEOfqsY,timeout,,timeout,,,True,71
